Counter,Channel1,Channel2
0,1484,1595
1,1483,1615
2,1502,1596
3,1448,1536
4,1483,1560
5,1549,1546
6,1560,1582
7,1562,1639
8,1518,1639
9,1528,1616
10,1597,1592
11,1466,1593
12,1547,1577
13,1503,1578
14,1560,1583
15,1531,1632
16,1534,1579
17,1551,1581
18,1594,1596
19,1594,1614
20,1581,1642
21,1562,1639
22,1567,1642
23,1531,1591
24,1498,1561
25,1580,1575
26,1565,1577
27,1527,1576
28,1534,1624
29,1544,1591
30,1592,1627
31,1592,1627
32,1612,1594
33,1581,1646
34,1595,1609
35,1529,1640
36,1534,1627
37,1528,1581
38,1545,1624
39,1559,1562
40,1579,1544
41,1559,1597
42,1516,1547
43,1610,1512
44,1609,1579
45,1533,1532
46,1565,1502
47,1594,1531
48,1531,1531
49,1566,1527
50,1544,1567
51,1532,1529
52,1513,1496
53,1515,1451
54,1547,1456
55,1546,1481
56,1627,1499
57,1615,1532
58,1561,1566
59,1599,1546
60,1641,1591
61,1575,1592
62,1503,1533
63,1551,1564
64,1562,1528
65,1599,1496
66,1598,1575
67,1494,1547
68,1516,1530
69,1528,1549
70,1590,1579
71,1610,1561
72,1583,1559
73,1484,1517
74,1485,1499
75,1485,1531
76,1485,1531
77,1592,1581
78,1600,1560
79,1576,1480
80,1561,1529
81,1518,1545
82,1485,1510
83,1512,1548
84,1533,1527
85,1609,1580
86,1562,1608
87,1512,1527
88,1516,1625
89,1519,1598
90,1498,1483
91,1497,1496
92,1512,1613
93,1563,1515
94,1536,1562
95,1501,1581
96,1495,1520
97,1433,1452
98,1548,1528
99,1544,1574
100,1486,1599
101,1469,1656
102,1532,1481
103,1465,1533
104,1532,1422
105,1562,1564
106,1499,1528
107,1519,1549
108,1449,1503
109,1499,1578
110,1503,1529
111,1448,1609
112,1470,1577
113,1448,1566
114,1511,1566
115,1515,1576
116,1536,1611
117,1502,1545
118,1485,1591
119,1420,1549
120,1530,1552
121,1580,1659
122,1387,1369
123,1385,1532
124,1404,1625
125,1424,1583
126,1449,1531
127,1400,1597
128,1420,1527
129,1400,1528
130,1384,1565
131,1303,1641
132,1358,1702
133,1450,1630
134,1341,1466
135,1391,1627
136,1338,1322
137,1465,1862
138,1246,1323
139,1369,1758
140,1270,1606
141,1245,1647
142,1160,1504
143,1212,1481
144,1390,1400
145,1224,1607
146,1177,1757
147,1296,1728
148,1207,1418
149,1223,1709
150,1386,1481
151,969,1383
152,968,1599
153,1088,1709
154,954,1500
155,1053,1741
156,1130,1514
157,991,1742
158,806,1612
159,950,1402
160,985,1728
161,1159,1689
162,1134,1802
163,1023,2013
164,951,1450
165,840,1709
166,701,1577
167,877,1582
168,735,1309
169,747,1560
170,764,1463
171,824,1728
172,799,1628
173,824,1547
174,807,1901
175,1288,1854
176,984,1999
177,442,1437
178,605,1339
179,557,1387
180,632,1837
181,634,1436
182,656,1593
183,680,1280
184,701,1770
185,713,1565
186,701,1817
187,635,1754
188,617,1546
189,622,1629
190,541,1510
191,647,1660
192,760,1784
193,487,1327
194,603,1719
195,798,1801
196,540,1562
197,511,1535
198,670,1645
199,635,1695
200,397,1564
201,793,1789
202,413,1454
203,526,1504
204,504,1406
205,472,1658
206,591,2016
207,732,1625
208,333,1519
209,554,1687
210,491,1527
211,511,1597
212,714,1757
213,394,1486
214,445,1482
215,512,1482
216,502,1671
217,555,1642
218,375,1981
219,543,1530
220,665,1548
221,414,1754
222,601,1804
223,411,1624
224,538,1098
225,798,1801
226,375,1719
227,479,1689
228,475,1784
229,504,1614
230,539,1679
231,556,1930
232,606,1344
233,604,1641
234,536,1498
235,683,1612
236,617,1865
237,615,1629
238,732,1757
239,528,1467
240,600,1706
241,524,1471
242,686,1392
243,669,1678
244,680,1628
245,650,1805
246,607,1704
247,508,1371
248,732,1824
249,717,1448
250,699,1575
251,749,1736
252,680,1640
253,764,1467
254,814,1718
255,814,1515
256,873,1741
257,779,1465
258,747,1581
259,751,1501
260,876,1742
261,824,1421
262,874,1598
263,1086,1564
264,863,1707
265,928,1383
266,902,1676
267,988,1691
268,938,1719
269,873,1547
270,955,1548
271,904,1655
272,940,1423
273,987,1614
274,1064,1677
275,975,1497
276,1023,1647
277,974,1609
278,985,1562
279,1054,1688
280,1004,1673
281,1067,1599
282,1099,1655
283,1049,1560
284,1083,1607
285,1098,1727
286,1066,1596
287,1065,1608
288,1111,1627
289,1119,1546
290,1128,1592
291,1129,1592
292,1118,1598
293,1178,1672
294,1144,1644
295,1164,1673
296,1208,1627
297,1178,1640
298,1177,1657
299,1196,1640
300,1142,1629
301,1165,1581
302,1161,1501
303,1198,1612
304,1207,1645
305,1225,1613
306,1258,1592
307,1230,1597
308,1176,1592
309,1208,1593
310,1208,1549
311,1225,1624
312,1230,1565
313,1273,1576
314,1263,1592
315,1231,1595
316,1209,1563
317,1208,1577
318,1215,1560
319,1260,1579
320,1304,1576
321,1304,1560
322,1305,1580
323,1260,1625
324,1293,1612
325,1352,1576
326,1306,1559
327,1274,1562
328,1280,1576
329,1304,1580
330,1302,1627
331,1320,1646
332,1325,1660
333,1303,1624
334,1338,1623
335,1343,1660
336,1385,1677
337,1385,1726
338,1323,1675
339,1328,1690
340,1366,1678
341,1386,1724
342,1357,1726
343,1401,1737
344,1357,1705
345,1389,1736
346,1405,1726
347,1374,1772
348,1350,1694
349,1371,1695
350,1351,1673
351,1367,1705
352,1402,1710
353,1432,1704
354,1434,1694
355,1390,1679
356,1352,1679
357,1366,1707
358,1400,1709
359,1439,1706
360,1467,1709
361,1436,1721
362,1421,1657
363,1464,1675
364,1487,1724
365,1480,1708
366,1449,1691
367,1433,1646
368,1448,1675
369,1424,1662
370,1462,1703
371,1469,1654
372,1434,1647
373,1437,1644
374,1452,1647
375,1452,1662
376,1469,1677
377,1481,1660
378,1480,1679
379,1469,1647
380,1421,1640
381,1422,1616
382,1463,1641
383,1478,1676
384,1468,1679
385,1449,1628
386,1450,1675
387,1455,1708
388,1465,1674
389,1468,1643
390,1468,1659
391,1480,1645
392,1453,1658
393,1480,1692
394,1467,1674
395,1469,1627
396,1485,1614
397,1499,1627
398,1487,1642
399,1484,1656
400,1463,1643
401,1464,1644
402,1469,1612
403,1496,1643
404,1513,1630
405,1552,1664
406,1511,1640
407,1450,1628
408,1502,1630
409,1496,1624
410,1485,1643
411,1480,1644
412,1550,1642
413,1518,1644
414,1455,1615
415,1481,1613
416,1512,1583
417,1499,1613
418,1496,1645
419,1456,1599
420,1513,1630
421,1496,1614
422,1502,1615
423,1535,1643
424,1558,1645
425,1465,1594
426,1484,1613
427,1530,1643
428,1502,1583
429,1483,1577
430,1511,1599
431,1452,1608
432,1450,1598
433,1518,1629
434,1576,1608
435,1544,1607
436,1516,1599
437,1528,1612
438,1547,1574
439,1519,1578
440,1497,1595
441,1515,1614
442,1499,1592
443,1468,1577
444,1479,1576
445,1502,1550
446,1515,1560
447,1485,1550
448,1527,1581
449,1518,1614
450,1485,1581
451,1467,1579
452,1528,1534
453,1545,1565
454,1496,1563
455,1499,1582
456,1544,1614
457,1561,1608
458,1504,1592
459,1496,1596
460,1513,1609
461,1544,1580
462,1501,1578
463,1527,1576
464,1565,1550
465,1450,1563
466,1513,1596
467,1527,1609
468,1531,1577
469,1564,1606
470,1528,1595
471,1532,1566
472,1563,1550
473,1499,1515
474,1498,1486
475,1503,1499
476,1518,1512
477,1561,1514
478,1530,1479
479,1534,1450
480,1576,1463
481,1545,1464
482,1550,1440
483,1529,1467
484,1483,1437
485,1545,1422
486,1548,1448
487,1498,1424
488,1486,1435
489,1545,1452
490,1565,1486
491,1596,1501
492,1581,1452
493,1534,1450
494,1564,1483
495,1564,1451
496,1499,1454
497,1514,1447
498,1513,1421
499,1500,1432
500,1534,1454
501,1562,1469
502,1544,1464
503,1560,1483
504,1577,1518
505,1613,1519
506,1564,1482
507,1517,1433
508,1528,1451
509,1534,1468
510,1549,1480
511,1565,1481
512,1530,1447
513,1502,1484
514,1514,1496
515,1551,1469
516,1576,1435
517,1560,1484
518,1545,1483
519,1499,1499
520,1544,1496
521,1516,1452
522,1533,1484
523,1534,1501
524,1534,1512
525,1546,1470
526,1567,1495
527,1551,1512
528,1532,1484
529,1567,1518
530,1575,1545
531,1514,1512
532,1533,1528
533,1528,1514
534,1562,1545
535,1575,1518
536,1565,1516
537,1520,1501
538,1517,1513
539,1533,1527
540,1551,1531
541,1551,1530
542,1549,1511
543,1559,1528
544,1560,1520
545,1549,1512
546,1547,1496
547,1527,1483
548,1548,1512
549,1548,1528
550,1530,1529
551,1545,1549
552,1563,1535
553,1576,1532
554,1576,1515
555,1581,1515
556,1598,1520
557,1591,1511
558,1560,1501
559,1550,1518
560,1563,1530
561,1564,1544
562,1565,1517
563,1561,1502
564,1563,1534
565,1565,1514
566,1564,1515
567,1567,1513
568,1568,1515
569,1563,1514
570,1551,1500
571,1548,1529
572,1546,1528
573,1562,1530
574,1578,1529
575,1575,1527
576,1568,1515
577,1559,1527
578,1546,1519
579,1546,1514
580,1560,1517
581,1561,1517
582,1562,1530
583,1549,1545
584,1550,1531
585,1563,1528
586,1550,1512
587,1545,1534
588,1545,1530
589,1550,1531
590,1534,1544
591,1530,1546
592,1528,1533
593,1528,1533
594,1531,1534
595,1564,1551
596,1565,1547
597,1549,1545
598,1530,1529
599,1516,1527
600,1513,1529
601,1517,1552
602,1528,1531
603,1551,1546
604,1547,1545
605,1559,1544
606,1552,1535
607,1545,1544
608,1533,1536
609,1529,1529
610,1544,1546
611,1531,1548
612,1532,1549
613,1544,1546
614,1547,1535
615,1566,1545
616,1548,1531
617,1534,1544
618,1544,1532
619,1546,1529
620,1549,1535
621,1560,1534
622,1565,1528
623,1559,1532
624,1549,1535
625,1550,1531
626,1536,1516
627,1516,1517
628,1514,1514
629,1532,1518
630,1533,1532
631,1550,1517
632,1549,1512
633,1536,1533
634,1530,1563
635,1532,1566
636,1527,1568
637,1514,1566
638,1517,1562
639,1518,1576
640,1503,1592
641,1516,1610
642,1529,1612
643,1518,1611
644,1530,1611
645,1530,1624
646,1520,1613
647,1503,1611
648,1499,1608
649,1498,1593
650,1516,1611
651,1499,1598
652,1500,1611
653,1500,1611
654,1497,1595
655,1496,1597
656,1471,1593
657,1468,1599
658,1470,1593
659,1468,1582
660,1480,1595
661,1469,1608
662,1466,1590
663,1479,1593
664,1481,1597
665,1484,1608
666,1485,1609
667,1481,1595
668,1469,1608
669,1464,1591
670,1469,1592
671,1472,1599
672,1467,1614
673,1455,1610
674,1464,1594
675,1482,1593
676,1486,1599
677,1481,1607
678,1469,1593
679,1465,1600
680,1465,1607
681,1466,1609
682,1456,1597
683,1447,1579
684,1448,1592
685,1436,1594
686,1450,1594
687,1433,1595
688,1418,1564
689,1402,1567
690,1405,1583
691,1416,1596
692,1401,1591
693,1416,1592
694,1418,1595
695,1422,1582
696,1416,1560
697,1404,1567
698,1400,1577
699,1390,1564
700,1404,1561
701,1402,1560
702,1387,1563
703,1404,1576
704,1417,1581
705,1420,1579
706,1407,1576
707,1406,1578
708,1401,1566
709,1372,1577
710,1368,1581
711,1367,1583
712,1359,1578
713,1367,1583
714,1384,1581
715,1416,1582
716,1438,1580
717,1436,1563
718,1440,1561
719,1437,1574
720,1438,1594
721,1465,1598
722,1453,1579
723,1497,1576
724,1519,1577
725,1528,1583
726,1513,1581
727,1517,1566
728,1532,1564
729,1559,1560
730,1578,1565
731,1582,1580
732,1593,1580
733,1629,1577
734,1688,1561
735,1710,1562
736,1719,1561
737,1711,1565
738,1726,1550
739,1711,1536
740,1706,1563
741,1759,1566
742,1835,1567
743,1887,1548
744,1928,1550
745,1963,1536
746,1978,1532
747,1976,1549
748,1993,1543
749,2030,1544
750,2059,1560
751,2064,1566
752,2092,1548
753,2105,1546
754,2106,1561
755,2124,1564
756,2104,1561
757,2076,1535
758,2075,1547
759,2122,1545
760,2168,1568
761,2188,1583
762,2201,1576
763,2191,1594
764,2222,1565
765,2266,1534
766,2239,1559
767,2280,1563
768,2319,1561
769,2315,1565
770,2318,1567
771,2319,1561
772,2360,1560
773,2383,1559
774,2381,1575
775,2380,1578
776,2395,1566
777,2411,1561
778,2396,1576
779,2392,1577
780,2392,1564
781,2429,1577
782,2441,1567
783,2456,1579
784,2441,1567
785,2456,1583
786,2461,1567
787,2479,1591
788,2494,1591
789,2496,1576
790,2477,1576
791,2504,1593
792,2508,1578
793,2521,1581
794,2555,1598
795,2571,1591
796,2570,1566
797,2526,1579
798,2537,1546
799,2478,1566
800,2507,1592
801,2553,1595
802,2539,1592
803,2527,1596
804,2520,1562
805,2536,1564
806,2557,1575
807,2590,1614
808,2586,1596
809,2536,1596
810,2537,1592
811,2556,1612
812,2572,1610
813,2569,1598
814,2538,1592
815,2537,1600
816,2540,1597
817,2519,1596
818,2540,1599
819,2524,1583
820,2523,1610
821,2553,1663
822,2526,1641
823,2527,1623
824,2557,1630
825,2588,1645
826,2555,1640
827,2521,1623
828,2536,1647
829,2552,1639
830,2554,1646
831,2541,1662
832,2510,1640
833,2504,1641
834,2509,1642
835,2523,1647
836,2521,1643
837,2491,1656
838,2502,1615
839,2491,1615
840,2477,1629
841,2474,1658
842,2445,1615
843,2463,1593
844,2487,1615
845,2447,1639
846,2463,1628
847,2410,1631
848,2394,1606
849,2411,1594
850,2393,1629
851,2378,1624
852,2366,1622
853,2379,1624
854,2365,1646
855,2378,1627
856,2360,1608
857,2329,1608
858,2334,1607
859,2315,1594
860,2285,1629
861,2286,1644
862,2329,1610
863,2316,1609
864,2319,1613
865,2313,1613
866,2297,1598
867,2297,1613
868,2270,1615
869,2265,1622
870,2264,1642
871,2248,1611
872,2222,1607
873,2234,1609
874,2223,1628
875,2232,1645
876,2232,1625
877,2220,1625
878,2183,1611
879,2173,1594
880,2173,1612
881,2171,1596
882,2157,1582
883,2127,1595
884,2127,1598
885,2136,1608
886,2109,1576
887,2091,1583
888,2093,1579
889,2088,1591
890,2078,1576
891,2088,1583
892,2076,1581
893,2057,1592
894,2041,1579
895,2042,1580
896,2077,1598
897,2046,1596
898,2030,1595
899,1982,1578
900,1997,1607
901,2010,1592
902,2009,1576
903,2015,1578
904,2011,1591
905,2009,1598
906,1992,1581
907,2000,1577
908,1978,1593
909,1961,1575
910,1961,1607
911,1932,1593
912,1928,1581
913,1950,1579
914,1949,1595
915,1960,1598
916,1950,1594
917,1930,1592
918,1897,1594
919,1887,1595
920,1900,1610
921,1872,1608
922,1868,1593
923,1867,1594
924,1867,1594
925,1880,1591
926,1867,1581
927,1850,1579
928,1834,1568
929,1820,1581
930,1823,1591
931,1822,1609
932,1803,1582
933,1756,1593
934,1784,1607
935,1819,1594
936,1839,1594
937,1855,1608
938,1853,1594
939,1817,1580
940,1817,1609
941,1805,1597
942,1788,1580
943,1783,1566
944,1787,1592
945,1783,1592
946,1756,1568
947,1791,1567
948,1818,1580
949,1803,1592
950,1821,1609
951,1806,1611
952,1799,1593
953,1789,1593
954,1774,1597
955,1784,1608
956,1768,1581
957,1739,1582
958,1757,1581
959,1739,1581
960,1708,1581
961,1720,1597
962,1725,1563
963,1740,1578
964,1755,1592
965,1772,1563
966,1786,1579
967,1771,1566
968,1769,1563
969,1743,1562
970,1704,1566
971,1726,1576
972,1722,1566
973,1710,1578
974,1678,1577
975,1720,1568
976,1726,1563
977,1707,1561
978,1693,1563
979,1705,1580
980,1704,1581
981,1689,1581
982,1691,1581
983,1704,1590
984,1720,1583
985,1704,1576
986,1711,1592
987,1706,1593
988,1703,1594
989,1673,1577
990,1675,1591
991,1660,1582
992,1660,1567
993,1673,1575
994,1673,1578
995,1671,1580
996,1656,1564
997,1658,1582
998,1641,1565
999,1640,1558
1000,1641,1580
1001,1659,1577
1002,1674,1582
1003,1673,1576
1004,1646,1608
1005,1640,1592
1006,1648,1580
1007,1657,1568
1008,1673,1576
1009,1659,1562
1010,1663,1564
1011,1646,1576
1012,1647,1546
1013,1642,1551
1014,1640,1548
1015,1639,1562
1016,1638,1560
1017,1630,1567
1018,1625,1562
1019,1609,1575
1020,1615,1566
1021,1631,1577
1022,1609,1564
1023,1597,1559
1024,1626,1579
1025,1628,1578
1026,1608,1561
1027,1611,1559
1028,1593,1546
1029,1582,1549
1030,1597,1560
1031,1595,1545
1032,1592,1534
1033,1598,1551
1034,1624,1562
1035,1630,1559
1036,1626,1547
1037,1627,1550
1038,1614,1565
1039,1608,1546
1040,1614,1548
1041,1623,1562
1042,1625,1560
1043,1614,1561
1044,1613,1562
1045,1625,1566
1046,1611,1560
1047,1594,1564
1048,1581,1549
1049,1594,1561
1050,1583,1574
1051,1582,1581
1052,1592,1562
1053,1595,1545
1054,1568,1549
1055,1577,1534
1056,1583,1533
1057,1592,1564
1058,1581,1549
1059,1547,1529
1060,1560,1544
1061,1579,1562
1062,1593,1560
1063,1581,1545
1064,1580,1557
1065,1597,1543
1066,1594,1530
1067,1595,1560
1068,1583,1550
1069,1568,1550
1070,1592,1551
1071,1583,1561
1072,1592,1547
1073,1593,1535
1074,1595,1564
1075,1583,1561
1076,1598,1562
1077,1581,1562
1078,1564,1563
1079,1574,1563
1080,1579,1551
1081,1581,1574
1082,1562,1548
1083,1579,1548
1084,1576,1551
1085,1579,1559
1086,1578,1545
1087,1576,1550
1088,1567,1535
1089,1564,1533
1090,1562,1560
1091,1552,1545
1092,1548,1535
1093,1566,1535
1094,1574,1544
1095,1578,1562
1096,1576,1548
1097,1568,1548
1098,1562,1561
1099,1565,1543
1100,1591,1548
1101,1593,1551
1102,1595,1560
1103,1584,1550
1104,1592,1550
1105,1598,1548
1106,1610,1531
1107,1583,1533
1108,1566,1531
1109,1565,1513
1110,1566,1544
1111,1580,1550
1112,1578,1544
1113,1594,1535
1114,1593,1535
1115,1595,1546
1116,1593,1546
1117,1583,1528
1118,1582,1543
1119,1565,1527
1120,1580,1532
1121,1566,1545
1122,1581,1516
1123,1579,1545
1124,1579,1562
1125,1580,1547
1126,1580,1528
1127,1592,1544
1128,1578,1549
1129,1578,1551
1130,1559,1561
1131,1560,1551
1132,1566,1549
1133,1544,1560
1134,1551,1562
1135,1562,1566
1136,1606,1547
1137,1593,1550
1138,1549,1533
1139,1469,1530
1140,1434,1565
1141,1414,1577
1142,1375,1534
1143,1366,1559
1144,1323,1563
1145,1305,1564
1146,1262,1549
1147,1230,1550
1148,1193,1544
1149,1134,1535
1150,1099,1563
1151,1055,1560
1152,1016,1528
1153,988,1518
1154,968,1516
1155,940,1516
1156,907,1513
1157,871,1526
1158,831,1533
1159,799,1534
1160,781,1530
1161,749,1529
1162,746,1547
1163,716,1533
1164,685,1532
1165,668,1543
1166,651,1530
1167,632,1517
1168,623,1502
1169,620,1500
1170,606,1513
1171,583,1499
1172,574,1504
1173,552,1528
1174,552,1531
1175,538,1518
1176,511,1516
1177,491,1519
1178,479,1513
1179,476,1515
1180,476,1516
1181,486,1512
1182,476,1512
1183,472,1519
1184,458,1500
1185,454,1485
1186,453,1482
1187,447,1469
1188,439,1478
1189,416,1502
1190,399,1504
1191,405,1483
1192,407,1484
1193,412,1483
1194,409,1453
1195,423,1472
1196,425,1498
1197,414,1500
1198,394,1486
1199,409,1480
1200,396,1465
1201,393,1434
1202,414,1438
1203,416,1455
1204,412,1463
1205,428,1455
1206,424,1447
1207,424,1449
1208,426,1433
1209,428,1439
1210,440,1423
1211,443,1422
1212,442,1431
1213,447,1424
1214,461,1418
1215,477,1416
1216,491,1400
1217,477,1399
1218,489,1405
1219,503,1417
1220,507,1424
1221,522,1422
1222,541,1432
1223,568,1435
1224,584,1421
1225,587,1417
1226,587,1432
1227,584,1435
1228,588,1422
1229,604,1432
1230,619,1451
1231,616,1449
1232,648,1438
1233,652,1451
1234,666,1462
1235,678,1456
1236,678,1465
1237,671,1464
1238,683,1454
1239,710,1464
1240,717,1479
1241,734,1469
1242,736,1465
1243,763,1470
1244,765,1470
1245,765,1470
1246,778,1479
1247,778,1470
1248,781,1468
1249,795,1472
1250,811,1477
1251,808,1468
1252,810,1467
1253,824,1468
1254,826,1479
1255,845,1470
1256,840,1469
1257,813,1464
1258,828,1451
1259,828,1450
1260,845,1465
1261,845,1462
1262,859,1449
1263,856,1465
1264,872,1466
1265,879,1454
1266,879,1471
1267,878,1481
1268,876,1470
1269,888,1471
1270,893,1481
1271,920,1483
1272,923,1481
1273,941,1483
1274,955,1482
1275,957,1470
1276,967,1478
1277,956,1471
1278,969,1470
1279,985,1485
1280,990,1496
1281,1002,1484
1282,1005,1483
1283,1020,1481
1284,1036,1481
1285,1047,1465
1286,1051,1464
