Counter,Channel1,Channel2
1287,1049,1468
1288,1052,1483
1289,1066,1484
1290,1081,1499
1291,1067,1467
1292,1093,1470
1293,1100,1482
1294,1113,1479
1295,1116,1478
1296,1132,1470
1297,1130,1470
1298,1127,1465
1299,1144,1468
1300,1147,1470
1301,1146,1480
1302,1164,1481
1303,1165,1480
1304,1165,1484
1305,1182,1482
1306,1199,1485
1307,1180,1497
1308,1192,1484
1309,1192,1513
1310,1194,1501
1311,1211,1502
1312,1224,1484
1313,1229,1500
1314,1240,1497
1315,1244,1502
1316,1254,1503
1317,1230,1501
1318,1244,1500
1319,1242,1498
1320,1255,1503
1321,1246,1483
1322,1258,1485
1323,1274,1496
1324,1291,1498
1325,1304,1499
1326,1289,1498
1327,1288,1498
1328,1278,1499
1329,1277,1504
1330,1293,1518
1331,1304,1515
1332,1305,1502
1333,1310,1510
1334,1321,1514
1335,1322,1503
1336,1321,1497
1337,1310,1497
1338,1308,1498
1339,1322,1517
1340,1336,1514
1341,1337,1512
1342,1341,1518
1343,1350,1529
1344,1341,1520
1345,1360,1519
1346,1358,1545
1347,1343,1546
1348,1350,1546
1349,1352,1544
1350,1354,1548
1351,1342,1517
1352,1368,1531
1353,1370,1535
1354,1384,1548
1355,1386,1547
1356,1386,1549
1357,1374,1545
1358,1382,1519
1359,1386,1529
1360,1407,1545
1361,1418,1543
1362,1407,1534
1363,1416,1532
1364,1424,1514
1365,1436,1518
1366,1437,1517
1367,1419,1520
1368,1419,1517
1369,1414,1533
1370,1418,1531
1371,1432,1530
1372,1433,1519
1373,1436,1528
1374,1439,1530
1375,1452,1518
1376,1462,1518
1377,1453,1517
1378,1451,1514
1379,1435,1513
1380,1437,1531
1381,1438,1513
1382,1470,1528
1383,1472,1529
1384,1482,1518
1385,1480,1531
1386,1464,1519
1387,1450,1518
1388,1456,1513
1389,1453,1527
1390,1464,1528
1391,1465,1530
1392,1470,1532
1393,1480,1545
1394,1496,1544
1395,1499,1545
1396,1484,1529
1397,1481,1532
1398,1479,1517
1399,1471,1528
1400,1469,1529
1401,1481,1530
1402,1485,1528
1403,1487,1547
1404,1497,1547
1405,1495,1543
1406,1486,1535
1407,1481,1519
1408,1468,1517
1409,1480,1534
1410,1471,1544
1411,1468,1517
1412,1468,1518
1413,1482,1532
1414,1498,1546
1415,1496,1515
1416,1487,1518
1417,1468,1516
1418,1467,1511
1419,1480,1514
1420,1494,1535
1421,1494,1535
1422,1487,1528
1423,1495,1533
1424,1504,1536
1425,1500,1531
1426,1500,1534
1427,1498,1532
1428,1487,1529
1429,1486,1535
1430,1487,1535
1431,1502,1532
1432,1512,1543
1433,1515,1548
1434,1515,1533
1435,1529,1531
1436,1531,1516
1437,1503,1515
1438,1481,1564
1439,1466,1581
1440,1447,1594
1441,1417,1592
1442,1422,1607
1443,1400,1607
1444,1389,1632
1445,1390,1659
1446,1352,1644
1447,1338,1642
1448,1339,1657
1449,1341,1643
1450,1337,1646
1451,1337,1656
1452,1338,1671
1453,1353,1657
1454,1372,1674
1455,1384,1656
1456,1385,1644
1457,1385,1630
1458,1388,1642
1459,1389,1644
1460,1388,1658
1461,1399,1643
1462,1391,1646
1463,1386,1645
1464,1388,1644
1465,1392,1626
1466,1405,1630
1467,1401,1625
1468,1388,1628
1469,1376,1631
1470,1376,1631
1471,1357,1624
1472,1382,1610
1473,1388,1626
1474,1401,1639
1475,1419,1627
1476,1405,1629
1477,1401,1641
1478,1401,1628
1479,1390,1623
1480,1399,1624
1481,1391,1629
1482,1388,1613
1483,1390,1625
1484,1355,1630
1485,1372,1614
1486,1374,1624
1487,1353,1626
1488,1375,1613
1489,1405,1614
1490,1402,1626
1491,1405,1640
1492,1417,1626
1493,1432,1624
1494,1421,1639
1495,1418,1628
1496,1400,1624
1497,1359,1628
1498,1353,1626
1499,1352,1624
1500,1369,1611
1501,1386,1625
1502,1406,1628
1503,1422,1624
1504,1437,1612
1505,1450,1610
1506,1451,1611
1507,1419,1615
1508,1391,1612
1509,1337,1611
1510,1340,1624
1511,1384,1627
1512,1419,1609
1513,1435,1623
1514,1447,1613
1515,1420,1596
1516,1385,1597
1517,1390,1597
1518,1335,1607
1519,1304,1584
1520,1374,1599
1521,1440,1592
1522,1470,1597
1523,1485,1597
1524,1468,1613
1525,1439,1611
1526,1422,1608
1527,1390,1593
1528,1325,1614
1529,1343,1613
1530,1402,1625
1531,1417,1607
1532,1419,1580
1533,1392,1576
1534,1355,1596
1535,1374,1593
1536,1413,1577
1537,1434,1580
1538,1448,1579
1539,1452,1577
1540,1432,1597
1541,1392,1597
1542,1370,1576
1543,1383,1579
1544,1400,1595
1545,1470,1582
1546,1532,1595
1547,1562,1583
1548,1545,1581
1549,1479,1592
1550,1469,1592
1551,1500,1592
1552,1498,1608
1553,1503,1582
1554,1513,1611
1555,1608,1598
1556,1645,1582
1557,1655,1593
1558,1656,1594
1559,1678,1592
1560,1721,1577
1561,1756,1596
1562,1784,1597
1563,1752,1606
1564,1672,1591
1565,1735,1594
1566,1832,1597
1567,1913,1614
1568,1935,1600
1569,1942,1612
1570,1946,1628
1571,1965,1642
1572,1962,1624
1573,1981,1615
1574,2062,1640
1575,2040,1631
1576,2060,1638
1577,2103,1608
1578,2058,1599
1579,2122,1613
1580,2171,1655
1581,2215,1642
1582,2232,1657
1583,2263,1641
1584,2250,1630
1585,2233,1643
1586,2265,1628
1587,2281,1611
1588,2296,1626
1589,2314,1627
1590,2350,1629
1591,2343,1611
1592,2360,1626
1593,2351,1641
1594,2365,1641
1595,2377,1624
1596,2414,1625
1597,2429,1625
1598,2399,1624
1599,2444,1639
1600,2477,1640
1601,2486,1640
1602,2507,1627
1603,2527,1645
1604,2535,1628
1605,2557,1641
1606,2559,1599
1607,2540,1631
1608,2590,1629
1609,2600,1628
1610,2556,1624
1611,2599,1630
1612,2589,1613
1613,2553,1612
1614,2590,1626
1615,2618,1631
1616,2651,1643
1617,2666,1640
1618,2654,1614
1619,2665,1592
1620,2634,1593
1621,2600,1612
1622,2622,1593
1623,2664,1593
1624,2654,1597
1625,2668,1609
1626,2618,1582
1627,2652,1576
1628,2683,1576
1629,2719,1577
1630,2618,1598
1631,2560,1591
1632,2633,1580
1633,2715,1596
1634,2745,1578
1635,2727,1550
1636,2713,1533
1637,2698,1533
1638,2699,1518
1639,2671,1562
1640,2649,1561
1641,2648,1559
1642,2620,1544
1643,2632,1544
1644,2654,1550
1645,2680,1535
1646,2618,1564
1647,2630,1531
1648,2572,1533
1649,2574,1579
1650,2586,1575
1651,2571,1563
1652,2573,1548
1653,2585,1562
1654,2585,1576
1655,2571,1576
1656,2556,1576
1657,2569,1548
1658,2558,1551
1659,2574,1583
1660,2510,1568
1661,2476,1582
1662,2527,1578
1663,2568,1594
1664,2536,1565
1665,2523,1534
1666,2492,1547
1667,2539,1560
1668,2508,1547
1669,2491,1566
1670,2476,1563
1671,2474,1562
1672,2428,1568
1673,2471,1590
1674,2476,1576
1675,2487,1533
1676,2462,1517
1677,2439,1544
1678,2424,1550
1679,2414,1544
1680,2399,1562
1681,2395,1564
1682,2427,1564
1683,2412,1562
1684,2399,1576
1685,2365,1575
1686,2327,1577
1687,2281,1591
1688,2299,1560
1689,2316,1559
1690,2347,1576
1691,2332,1566
1692,2331,1597
1693,2344,1608
1694,2271,1578
1695,2238,1566
1696,2269,1576
1697,2272,1576
1698,2312,1583
1699,2280,1566
1700,2249,1562
1701,2247,1581
1702,2235,1593
1703,2249,1614
1704,2249,1608
1705,2235,1582
1706,2185,1577
1707,2171,1546
1708,2187,1547
1709,2186,1563
1710,2172,1561
1711,2158,1559
1712,2168,1583
1713,2160,1564
1714,2188,1563
1715,2200,1562
1716,2153,1560
1717,2168,1558
1718,2159,1565
1719,2120,1549
1720,2109,1559
1721,2109,1568
1722,2119,1560
1723,2111,1560
1724,2077,1546
1725,2104,1531
1726,2104,1559
1727,2079,1560
1728,2088,1548
1729,2063,1560
1730,2046,1565
1731,2043,1551
1732,2014,1535
1733,2015,1563
1734,2040,1574
1735,2014,1576
1736,2011,1577
1737,2024,1582
1738,1994,1564
1739,1982,1531
1740,1946,1549
1741,1943,1547
1742,1947,1549
1743,1903,1560
1744,1915,1567
1745,1959,1545
1746,1977,1532
1747,1932,1532
1748,1947,1517
1749,1951,1520
1750,1951,1545
1751,1946,1545
1752,1927,1544
1753,1903,1550
1754,1930,1565
1755,1912,1534
1756,1927,1535
1757,1882,1545
1758,1849,1534
1759,1852,1552
1760,1867,1559
1761,1868,1583
1762,1869,1565
1763,1884,1550
1764,1902,1550
1765,1870,1562
1766,1883,1559
1767,1864,1561
1768,1864,1558
1769,1808,1544
1770,1807,1533
1771,1772,1518
1772,1784,1534
1773,1806,1534
1774,1822,1535
1775,1816,1519
1776,1836,1518
1777,1804,1533
1778,1784,1528
1779,1754,1544
1780,1723,1546
1781,1739,1547
1782,1737,1528
1783,1784,1534
1784,1800,1547
1785,1791,1532
1786,1784,1548
1787,1756,1535
1788,1743,1531
1789,1705,1546
1790,1736,1546
1791,1719,1548
1792,1739,1544
1793,1720,1548
1794,1721,1549
1795,1726,1545
1796,1755,1527
1797,1757,1548
1798,1752,1534
1799,1720,1528
1800,1721,1549
1801,1679,1547
1802,1708,1512
1803,1723,1544
1804,1735,1545
1805,1736,1532
1806,1742,1530
1807,1737,1528
1808,1694,1530
1809,1674,1518
1810,1693,1534
1811,1692,1533
1812,1687,1533
1813,1687,1533
1814,1658,1564
1815,1662,1536
1816,1662,1549
1817,1661,1535
1818,1672,1545
1819,1695,1548
1820,1695,1560
1821,1694,1549
1822,1678,1544
1823,1677,1545
1824,1676,1536
1825,1675,1532
1826,1674,1517
1827,1657,1512
1828,1656,1515
1829,1625,1514
1830,1623,1536
1831,1640,1516
1832,1646,1545
1833,1629,1529
1834,1623,1517
1835,1626,1532
1836,1641,1518
1837,1646,1531
1838,1626,1545
1839,1598,1535
1840,1630,1535
1841,1614,1545
1842,1614,1550
1843,1629,1545
1844,1628,1545
1845,1656,1528
1846,1655,1533
1847,1626,1531
1848,1610,1545
1849,1612,1547
1850,1625,1548
1851,1609,1550
1852,1612,1547
1853,1613,1549
1854,1612,1534
1855,1608,1545
1856,1609,1531
1857,1612,1518
1858,1608,1529
1859,1582,1517
1860,1584,1529
1861,1583,1528
1862,1595,1520
1863,1599,1529
1864,1596,1533
1865,1596,1528
1866,1606,1531
1867,1592,1530
1868,1577,1518
1869,1575,1511
1870,1567,1520
1871,1592,1528
1872,1593,1526
1873,1594,1529
1874,1596,1546
1875,1598,1544
1876,1609,1532
1877,1566,1534
1878,1562,1528
1879,1545,1530
1880,1583,1548
1881,1593,1557
1882,1595,1547
1883,1597,1535
1884,1598,1529
1885,1624,1544
1886,1608,1544
1887,1583,1544
1888,1608,1534
1889,1592,1530
1890,1597,1548
1891,1596,1534
1892,1625,1546
1893,1608,1534
1894,1599,1519
1895,1600,1549
1896,1596,1546
1897,1593,1532
1898,1597,1561
1899,1579,1561
1900,1593,1548
1901,1584,1551
1902,1611,1562
1903,1609,1560
1904,1614,1562
1905,1611,1561
1906,1612,1560
1907,1627,1565
1908,1580,1559
1909,1562,1562
1910,1564,1563
1911,1592,1584
1912,1608,1590
1913,1597,1580
1914,1547,1563
1915,1497,1531
1916,1464,1533
1917,1416,1530
1918,1374,1499
1919,1336,1498
1920,1295,1497
1921,1241,1467
1922,1224,1480
1923,1198,1480
1924,1150,1482
1925,1118,1468
1926,1081,1438
1927,1064,1436
1928,1037,1433
1929,1003,1433
1930,971,1450
1931,925,1435
1932,887,1418
1933,858,1404
1934,839,1401
1935,809,1389
1936,779,1370
1937,749,1354
1938,729,1352
1939,714,1338
1940,697,1355
1941,669,1336
1942,650,1321
1943,648,1305
1944,634,1304
1945,655,1295
1946,634,1273
1947,616,1261
1948,605,1255
1949,601,1222
1950,583,1228
1951,557,1194
1952,570,1194
1953,570,1196
1954,568,1213
1955,551,1195
1956,536,1180
1957,504,1183
1958,491,1180
1959,495,1166
1960,496,1166
1961,491,1175
1962,494,1166
1963,472,1176
1964,473,1180
1965,496,1150
1966,502,1148
1967,488,1136
1968,474,1143
1969,463,1134
1970,473,1151
1971,471,1148
1972,460,1119
1973,471,1135
1974,475,1151
1975,491,1148
1976,478,1176
1977,448,1159
1978,443,1163
1979,442,1163
1980,432,1148
1981,444,1179
1982,463,1175
1983,474,1178
1984,474,1192
1985,477,1212
1986,473,1207
1987,458,1223
1988,443,1226
1989,442,1241
1990,447,1240
1991,455,1232
1992,459,1258
1993,474,1241
1994,459,1259
1995,471,1257
1996,458,1256
1997,445,1263
1998,442,1271
1999,447,1272
2000,475,1291
2001,464,1295
2002,476,1295
2003,491,1294
2004,492,1292
2005,509,1292
2006,523,1293
2007,535,1309
2008,537,1306
2009,540,1309
2010,541,1323
2011,536,1322
2012,557,1322
2013,587,1321
2014,600,1325
2015,624,1325
2016,631,1324
2017,633,1322
2018,637,1335
2019,637,1323
2020,652,1343
2021,667,1354
2022,687,1339
2023,702,1352
2024,726,1368
2025,748,1359
2026,762,1368
2027,779,1360
2028,776,1368
2029,777,1360
2030,783,1359
2031,807,1384
2032,812,1372
2033,830,1372
2034,842,1375
2035,847,1384
2036,860,1372
2037,856,1375
2038,855,1376
2039,857,1371
2040,862,1400
2041,860,1387
2042,877,1389
2043,890,1391
2044,910,1407
2045,925,1402
2046,938,1388
2047,937,1399
2048,923,1385
2049,937,1385
2050,943,1399
2051,953,1421
2052,967,1419
2053,970,1406
2054,988,1423
2055,1002,1415
2056,1001,1391
2057,1004,1401
2058,1008,1403
2059,1017,1403
2060,1035,1430
2061,1040,1424
2062,1038,1431
2063,1054,1423
2064,1070,1434
2065,1081,1436
2066,1084,1433
2067,1084,1432
2068,1082,1419
2069,1086,1419
2070,1095,1422
2071,1080,1422
2072,1098,1418
2073,1111,1434
2074,1126,1450
2075,1132,1437
2076,1148,1435
2077,1146,1435
2078,1144,1448
2079,1144,1437
2080,1148,1453
2081,1161,1454
2082,1165,1448
2083,1163,1451
2084,1168,1454
2085,1181,1465
2086,1183,1467
2087,1184,1466
2088,1176,1451
2089,1176,1452
2090,1179,1466
2091,1182,1481
2092,1179,1486
2093,1194,1468
2094,1209,1470
2095,1226,1482
2096,1225,1482
2097,1213,1480
2098,1213,1454
2099,1213,1465
2100,1215,1470
2101,1198,1464
2102,1207,1451
2103,1213,1448
2104,1226,1456
2105,1231,1467
2106,1246,1466
2107,1245,1466
2108,1232,1471
2109,1241,1470
2110,1244,1486
2111,1232,1479
2112,1247,1485
2113,1260,1479
2114,1278,1487
2115,1275,1495
2116,1278,1485
2117,1274,1485
2118,1274,1497
2119,1279,1479
2120,1278,1499
2121,1277,1488
2122,1279,1496
2123,1290,1486
2124,1292,1485
2125,1311,1496
2126,1306,1483
2127,1304,1479
2128,1296,1484
2129,1305,1481
2130,1309,1497
2131,1293,1468
2132,1310,1479
2133,1321,1472
2134,1327,1481
2135,1344,1483
2136,1352,1468
2137,1341,1467
2138,1336,1483
2139,1337,1480
2140,1339,1484
2141,1342,1496
2142,1353,1482
2143,1355,1484
2144,1352,1495
2145,1356,1472
2146,1370,1496
2147,1367,1484
2148,1353,1497
2149,1353,1483
2150,1358,1499
2151,1358,1494
2152,1369,1484
2153,1372,1496
2154,1371,1498
2155,1373,1512
2156,1385,1503
2157,1376,1501
2158,1374,1501
2159,1382,1502
2160,1369,1494
2161,1357,1495
2162,1375,1515
2163,1386,1511
2164,1401,1502
2165,1403,1499
2166,1399,1500
2167,1400,1515
2168,1404,1515
2169,1405,1516
2170,1403,1528
2171,1401,1517
2172,1403,1517
2173,1417,1527
2174,1419,1517
2175,1423,1518
2176,1420,1515
2177,1408,1512
2178,1404,1498
2179,1417,1515
2180,1418,1528
2181,1423,1518
2182,1432,1528
2183,1434,1529
2184,1450,1530
2185,1438,1519
2186,1432,1516
2187,1421,1517
2188,1423,1513
2189,1437,1531
2190,1431,1514
2191,1432,1512
2192,1437,1518
2193,1446,1516
2194,1464,1512
2195,1464,1514
2196,1451,1533
2197,1451,1526
2198,1449,1526
2199,1453,1528
2200,1440,1519
2201,1454,1516
2202,1453,1527
2203,1453,1529
2204,1466,1533
2205,1464,1515
2206,1455,1517
2207,1448,1515
2208,1450,1516
2209,1450,1516
2210,1453,1529
2211,1464,1531
2212,1466,1532
2213,1465,1529
2214,1464,1527
2215,1464,1518
2216,1465,1519
2217,1464,1513
2218,1454,1503
2219,1452,1513
2220,1431,1513
2221,1437,1503
2222,1452,1515
2223,1455,1533
2224,1482,1530
2225,1470,1529
2226,1455,1533
2227,1449,1546
2228,1464,1548
2229,1448,1545
2230,1439,1545
2231,1439,1531
2232,1437,1533
2233,1448,1531
2234,1454,1532
2235,1466,1533
2236,1454,1543
2237,1449,1533
2238,1436,1518
2239,1423,1514
2240,1434,1532
2241,1432,1532
2242,1432,1536
2243,1423,1547
2244,1450,1546
2245,1448,1532
2246,1435,1534
2247,1436,1533
2248,1416,1532
2249,1416,1545
2250,1420,1529
2251,1448,1531
2252,1471,1528
2253,1503,1533
2254,1547,1544
2255,1564,1545
2256,1550,1545
2257,1545,1547
2258,1578,1545
2259,1596,1534
2260,1608,1533
2261,1612,1574
2262,1624,1564
2263,1625,1561
2264,1640,1559
2265,1671,1536
2266,1676,1534
2267,1720,1562
2268,1767,1564
2269,1787,1567
2270,1820,1576
2271,1837,1544
2272,1834,1535
2273,1881,1563
2274,1902,1550
2275,1899,1548
2276,1942,1528
2277,1965,1519
2278,1983,1502
2279,1994,1498
2280,2012,1486
2281,2063,1494
2282,2088,1514
2283,2108,1516
2284,2104,1496
2285,2092,1499
2286,2119,1497
2287,2156,1511
2288,2169,1513
2289,2201,1502
2290,2156,1532
2291,2201,1532
2292,2186,1514
2293,2206,1547
2294,2268,1518
2295,2299,1534
2296,2315,1544
2297,2359,1547
2298,2348,1562
2299,2332,1564
2300,2345,1593
2301,2328,1597
2302,2378,1614
2303,2414,1595
2304,2462,1576
2305,2439,1563
2306,2410,1599
2307,2458,1628
2308,2506,1598
2309,2542,1631
2310,2525,1614
2311,2551,1623
2312,2552,1646
2313,2541,1644
2314,2505,1630
2315,2504,1655
2316,2535,1655
2317,2556,1659
2318,2560,1643
2319,2557,1642
2320,2622,1645
2321,2683,1675
2322,2663,1673
2323,2583,1692
2324,2621,1695
2325,2647,1692
2326,2652,1673
2327,2668,1688
2328,2669,1675
2329,2632,1689
2330,2632,1691
2331,2664,1696
2332,2685,1722
2333,2695,1722
2334,2696,1690
2335,2669,1694
2336,2686,1696
2337,2667,1688
2338,2649,1704
2339,2649,1695
2340,2608,1720
2341,2650,1707
2342,2664,1723
2343,2687,1724
2344,2699,1710
2345,2679,1705
2346,2682,1741
2347,2620,1737
2348,2585,1720
2349,2568,1742
2350,2572,1754
2351,2601,1743
2352,2634,1770
2353,2654,1768
2354,2653,1774
2355,2652,1754
2356,2633,1756
2357,2558,1738
2358,2554,1741
2359,2570,1755
2360,2541,1770
2361,2542,1785
2362,2568,1783
2363,2588,1759
2364,2558,1757
2365,2573,1768
2366,2536,1739
2367,2458,1735
2368,2429,1706
2369,2457,1756
2370,2473,1774
2371,2472,1740
2372,2473,1728
2373,2487,1724
2374,2478,1738
2375,2459,1727
2376,2447,1727
2377,2415,1720
2378,2409,1709
2379,2410,1722
2380,2411,1739
2381,2392,1757
2382,2349,1738
2383,2346,1719
2384,2350,1720
2385,2351,1705
2386,2328,1712
2387,2312,1710
2388,2302,1720
2389,2312,1739
2390,2269,1727
2391,2236,1735
2392,2265,1708
2393,2264,1692
2394,2251,1711
2395,2238,1707
2396,2183,1711
2397,2137,1721
2398,2138,1720
2399,2156,1694
2400,2185,1709
2401,2192,1703
2402,2168,1693
2403,2158,1692
2404,2166,1693
2405,2135,1691
2406,2126,1694
2407,2109,1677
2408,2104,1664
2409,2109,1689
2410,2089,1677
2411,2072,1675
2412,2046,1678
2413,2042,1688
2414,2045,1672
2415,2055,1678
2416,2010,1662
2417,1983,1659
2418,1977,1689
2419,1975,1677
2420,1982,1690
2421,1992,1676
2422,1959,1672
2423,1963,1676
2424,1981,1691
2425,2009,1673
2426,1999,1660
2427,1964,1659
2428,1945,1662
2429,1931,1656
2430,1931,1645
2431,1931,1647
2432,1916,1647
2433,1928,1657
2434,1912,1656
2435,1917,1658
2436,1869,1644
2437,1867,1647
2438,1848,1615
2439,1834,1626
2440,1854,1657
2441,1866,1647
2442,1837,1642
2443,1868,1645
2444,1886,1656
2445,1856,1614
2446,1837,1615
2447,1815,1611
2448,1833,1624
2449,1820,1632
2450,1847,1688
2451,1864,1673
2452,1852,1663
2453,1832,1695
2454,1854,1696
2455,1895,1694
2456,1855,1659
2457,1869,1689
2458,1879,1708
2459,1863,1664
2460,1820,1689
2461,1850,1691
2462,1862,1678
2463,1881,1695
2464,1871,1688
2465,1838,1687
2466,1799,1679
2467,1790,1658
2468,1815,1658
2469,1821,1657
2470,1855,1692
2471,1867,1672
2472,1886,1676
2473,1879,1689
2474,1839,1677
2475,1838,1672
2476,1854,1673
2477,1850,1677
2478,1830,1664
2479,1819,1662
2480,1806,1688
2481,1799,1679
2482,1787,1676
2483,1768,1660
2484,1743,1660
2485,1771,1647
2486,1801,1657
2487,1801,1661
2488,1802,1662
2489,1773,1641
2490,1769,1641
2491,1790,1656
2492,1773,1661
2493,1754,1656
2494,1752,1642
2495,1756,1645
2496,1760,1662
2497,1740,1627
2498,1738,1640
