Counter,Channel1,Channel2
2499,1738,1644
2500,1736,1645
2501,1708,1646
2502,1710,1640
2503,1721,1642
2504,1722,1645
2505,1736,1628
2506,1754,1646
2507,1736,1643
2508,1704,1642
2509,1690,1624
2510,1694,1629
2511,1707,1638
2512,1724,1628
2513,1720,1627
2514,1709,1624
2515,1725,1631
2516,1710,1629
2517,1695,1622
2518,1677,1624
2519,1663,1625
2520,1661,1609
2521,1660,1616
2522,1659,1625
2523,1656,1628
2524,1690,1642
2525,1690,1624
2526,1663,1626
2527,1655,1596
2528,1657,1608
2529,1674,1626
2530,1677,1614
2531,1675,1611
2532,1660,1609
2533,1646,1614
2534,1687,1630
2535,1692,1616
2536,1642,1600
2537,1625,1611
2538,1630,1612
2539,1611,1609
2540,1611,1629
2541,1661,1625
2542,1672,1615
2543,1674,1624
2544,1657,1615
2545,1673,1624
2546,1613,1615
2547,1612,1609
2548,1629,1595
2549,1640,1593
2550,1632,1582
2551,1661,1596
2552,1671,1597
2553,1639,1596
2554,1641,1598
2555,1624,1592
2556,1632,1610
2557,1626,1593
2558,1656,1614
2559,1630,1577
2560,1625,1580
2561,1609,1594
2562,1599,1592
2563,1605,1590
2564,1629,1596
2565,1644,1592
2566,1624,1579
2567,1626,1591
2568,1598,1583
2569,1592,1595
2570,1608,1594
2571,1598,1595
2572,1591,1608
2573,1595,1595
2574,1596,1592
2575,1606,1578
2576,1592,1582
2577,1596,1578
2578,1608,1583
2579,1606,1592
2580,1594,1593
2581,1597,1594
2582,1597,1592
2583,1606,1577
2584,1625,1623
2585,1616,1584
2586,1608,1577
2587,1611,1581
2588,1595,1595
2589,1575,1583
2590,1563,1582
2591,1548,1580
2592,1566,1565
2593,1583,1578
2594,1577,1580
2595,1599,1579
2596,1608,1564
2597,1607,1560
2598,1591,1549
2599,1565,1549
2600,1576,1562
2601,1567,1567
2602,1563,1566
2603,1594,1579
2604,1592,1580
2605,1610,1582
2606,1591,1593
2607,1597,1581
2608,1593,1577
2609,1582,1566
2610,1579,1565
2611,1596,1580
2612,1583,1568
2613,1565,1581
2614,1566,1582
2615,1584,1579
2616,1591,1567
2617,1575,1579
2618,1566,1562
2619,1565,1563
2620,1566,1576
2621,1559,1581
2622,1565,1592
2623,1544,1592
2624,1560,1582
2625,1579,1578
2626,1567,1575
2627,1576,1580
2628,1559,1578
2629,1564,1565
2630,1578,1574
2631,1576,1566
2632,1576,1559
2633,1579,1579
2634,1576,1576
2635,1581,1563
2636,1577,1576
2637,1548,1560
2638,1536,1535
2639,1550,1564
2640,1551,1545
2641,1562,1559
2642,1576,1550
2643,1576,1580
2644,1577,1578
2645,1581,1577
2646,1581,1563
2647,1564,1578
2648,1575,1568
2649,1561,1561
2650,1593,1578
2651,1591,1580
2652,1579,1563
2653,1590,1566
2654,1599,1580
2655,1597,1563
2656,1599,1562
2657,1566,1563
2658,1549,1545
2659,1552,1564
2660,1576,1579
2661,1580,1578
2662,1582,1564
2663,1581,1561
2664,1593,1574
2665,1598,1564
2666,1595,1563
2667,1580,1565
2668,1581,1563
2669,1578,1563
2670,1592,1560
2671,1582,1549
2672,1551,1564
2673,1549,1576
2674,1574,1567
2675,1612,1579
2676,1627,1577
2677,1581,1561
2678,1518,1551
2679,1485,1544
2680,1465,1564
2681,1435,1566
2682,1385,1550
2683,1354,1550
2684,1310,1533
2685,1262,1500
2686,1232,1502
2687,1192,1481
2688,1160,1480
2689,1116,1484
2690,1080,1484
2691,1052,1480
2692,1015,1448
2693,968,1452
2694,936,1437
2695,904,1435
2696,889,1408
2697,844,1408
2698,824,1401
2699,792,1385
2700,748,1375
2701,729,1357
2702,702,1344
2703,702,1336
2704,701,1321
2705,699,1323
2706,684,1326
2707,654,1324
2708,632,1322
2709,606,1319
2710,603,1340
2711,591,1319
2712,587,1307
2713,575,1287
2714,585,1274
2715,585,1277
2716,573,1273
2717,566,1273
2718,526,1256
2719,511,1247
2720,522,1256
2721,508,1257
2722,507,1256
2723,508,1244
2724,508,1242
2725,508,1213
2726,509,1240
2727,492,1229
2728,489,1240
2729,490,1227
2730,478,1240
2731,490,1227
2732,503,1239
2733,508,1209
2734,512,1195
2735,526,1207
2736,519,1194
2737,507,1213
2738,493,1212
2739,489,1226
2740,476,1243
2741,479,1241
2742,475,1230
2743,456,1231
2744,459,1242
2745,472,1244
2746,447,1227
2747,444,1241
2748,431,1246
2749,427,1261
2750,424,1263
2751,413,1260
2752,415,1258
2753,413,1245
2754,413,1270
2755,429,1258
2756,429,1255
2757,412,1257
2758,397,1273
2759,407,1272
2760,409,1262
2761,413,1274
2762,411,1248
2763,426,1258
2764,438,1287
2765,456,1290
2766,458,1276
2767,463,1288
2768,475,1289
2769,472,1288
2770,490,1311
2771,503,1320
2772,511,1310
2773,523,1307
2774,538,1318
2775,555,1320
2776,560,1322
2777,571,1318
2778,569,1320
2779,573,1307
2780,589,1324
2781,607,1340
2782,631,1343
2783,638,1343
2784,651,1341
2785,668,1356
2786,697,1356
2787,688,1358
2788,696,1355
2789,709,1354
2790,698,1355
2791,731,1371
2792,744,1374
2793,761,1386
2794,778,1388
2795,793,1384
2796,797,1373
2797,808,1388
2798,809,1388
2799,809,1374
2800,814,1399
2801,825,1400
2802,842,1390
2803,840,1402
2804,845,1402
2805,874,1391
2806,870,1384
2807,860,1391
2808,858,1403
2809,874,1388
2810,878,1405
2811,891,1416
2812,906,1404
2813,919,1416
2814,936,1417
2815,953,1405
2816,959,1401
2817,956,1416
2818,951,1406
2819,954,1406
2820,955,1399
2821,972,1401
2822,988,1388
2823,1013,1407
2824,1018,1417
2825,1032,1403
2826,1033,1403
2827,1035,1401
2828,1034,1418
2829,1024,1421
2830,1037,1435
2831,1040,1438
2832,1053,1420
2833,1054,1420
2834,1069,1432
2835,1084,1436
2836,1080,1433
2837,1082,1435
2838,1085,1421
2839,1087,1407
2840,1111,1434
2841,1111,1448
2842,1116,1451
2843,1130,1455
2844,1145,1455
2845,1159,1452
2846,1159,1451
2847,1162,1449
2848,1166,1448
2849,1167,1446
2850,1166,1437
2851,1194,1451
2852,1211,1453
2853,1196,1450
2854,1214,1449
2855,1225,1439
2856,1225,1439
2857,1224,1437
2858,1209,1439
2859,1212,1440
2860,1216,1448
2861,1225,1454
2862,1228,1454
2863,1213,1451
2864,1241,1452
2865,1258,1467
2866,1255,1437
2867,1257,1463
2868,1256,1455
2869,1246,1470
2870,1257,1452
2871,1260,1464
2872,1271,1468
2873,1262,1464
2874,1274,1463
2875,1289,1468
2876,1290,1466
2877,1289,1470
2878,1287,1470
2879,1280,1478
2880,1288,1484
2881,1294,1486
2882,1304,1483
2883,1311,1479
2884,1320,1484
2885,1325,1485
2886,1327,1477
2887,1322,1479
2888,1308,1482
2889,1309,1484
2890,1325,1495
2891,1325,1496
2892,1339,1485
2893,1340,1482
2894,1342,1495
2895,1368,1481
2896,1359,1486
2897,1355,1480
2898,1351,1497
2899,1352,1480
2900,1356,1498
2901,1358,1500
2902,1371,1486
2903,1371,1497
2904,1383,1501
2905,1388,1501
2906,1383,1480
2907,1374,1486
2908,1372,1486
2909,1369,1497
2910,1358,1514
2911,1387,1512
2912,1389,1512
2913,1387,1501
2914,1388,1500
2915,1389,1510
2916,1401,1502
2917,1386,1518
2918,1389,1512
2919,1383,1500
2920,1388,1531
2921,1391,1514
2922,1389,1499
2923,1385,1498
2924,1389,1514
2925,1400,1503
2926,1414,1512
2927,1399,1514
2928,1390,1503
2929,1400,1503
2930,1391,1517
2931,1389,1528
2932,1386,1515
2933,1402,1503
2934,1402,1528
2935,1391,1528
2936,1400,1527
2937,1389,1516
2938,1400,1518
2939,1388,1519
2940,1388,1517
2941,1384,1530
2942,1384,1529
2943,1387,1518
2944,1389,1529
2945,1390,1535
2946,1383,1528
2947,1352,1517
2948,1343,1517
2949,1326,1511
2950,1342,1517
2951,1359,1531
2952,1370,1527
2953,1371,1519
2954,1368,1519
2955,1373,1530
2956,1375,1518
2957,1374,1530
2958,1375,1535
2959,1371,1530
2960,1375,1545
2961,1370,1545
2962,1405,1532
2963,1434,1532
2964,1448,1548
2965,1449,1559
2966,1439,1549
2967,1432,1546
2968,1465,1547
2969,1503,1546
2970,1531,1546
2971,1544,1562
2972,1503,1531
2973,1534,1548
2974,1549,1550
2975,1580,1564
2976,1577,1546
2977,1529,1548
2978,1594,1594
2979,1598,1577
2980,1640,1577
2981,1709,1583
2982,1720,1565
2983,1772,1578
2984,1815,1591
2985,1847,1594
2986,1898,1591
2987,1885,1626
2988,1902,1629
2989,1903,1624
2990,1931,1661
2991,1981,1678
2992,1917,1661
2993,1898,1672
2994,1979,1687
2995,2057,1692
2996,2104,1689
2997,2110,1688
2998,2152,1678
2999,2160,1660
3000,2169,1676
3001,2152,1672
3002,2183,1695
3003,2185,1687
3004,2186,1689
3005,2266,1693
3006,2280,1694
3007,2294,1689
3008,2281,1696
3009,2328,1725
3010,2345,1742
3011,2345,1757
3012,2313,1750
3013,2298,1727
3014,2329,1739
3015,2374,1772
3016,2424,1754
3017,2462,1758
3018,2478,1759
3019,2475,1752
3020,2509,1771
3021,2538,1774
3022,2536,1757
3023,2556,1786
3024,2554,1774
3025,2589,1783
3026,2617,1785
3027,2573,1785
3028,2556,1783
3029,2607,1805
3030,2623,1785
3031,2619,1790
3032,2633,1770
3033,2623,1769
3034,2635,1799
3035,2670,1773
3036,2665,1769
3037,2686,1784
3038,2639,1774
3039,2560,1788
3040,2652,1815
3041,2729,1788
3042,2764,1790
3043,2779,1784
3044,2792,1801
3045,2780,1804
3046,2731,1786
3047,2680,1783
3048,2683,1804
3049,2635,1792
3050,2619,1806
3051,2570,1806
3052,2669,1786
3053,2744,1785
3054,2751,1788
3055,2716,1801
3056,2701,1773
3057,2701,1771
3058,2715,1771
3059,2635,1784
3060,2634,1792
3061,2614,1774
3062,2603,1756
3063,2680,1758
3064,2651,1774
3065,2654,1774
3066,2654,1792
3067,2621,1772
3068,2624,1758
3069,2600,1757
3070,2575,1784
3071,2526,1754
3072,2492,1728
3073,2551,1752
3074,2573,1769
3075,2553,1743
3076,2559,1736
3077,2568,1740
3078,2526,1736
3079,2511,1722
3080,2510,1741
3081,2506,1737
3082,2507,1735
3083,2477,1726
3084,2459,1720
3085,2472,1723
3086,2458,1720
3087,2456,1707
3088,2438,1721
3089,2414,1710
3090,2413,1708
3091,2426,1711
3092,2398,1696
3093,2380,1721
3094,2396,1712
3095,2350,1703
3096,2329,1710
3097,2348,1727
3098,2343,1727
3099,2329,1735
3100,2328,1723
3101,2301,1724
3102,2331,1736
3103,2296,1722
3104,2299,1707
3105,2296,1703
3106,2270,1675
3107,2265,1722
3108,2268,1736
3109,2254,1726
3110,2254,1719
3111,2266,1742
3112,2262,1725
3113,2255,1721
3114,2263,1724
3115,2218,1721
3116,2183,1693
3117,2189,1687
3118,2237,1722
3119,2247,1692
3120,2216,1691
3121,2184,1673
3122,2155,1673
3123,2183,1692
3124,2154,1690
3125,2122,1656
3126,2138,1660
3127,2153,1661
3128,2119,1671
3129,2079,1660
3130,2062,1659
3131,2057,1656
3132,2062,1672
3133,2095,1672
3134,2104,1675
3135,2122,1695
3136,2094,1672
3137,2089,1655
3138,2048,1657
3139,2044,1671
3140,2042,1678
3141,2058,1676
3142,2042,1646
3143,2014,1639
3144,2029,1638
3145,2043,1643
3146,2027,1639
3147,1995,1631
3148,1995,1646
3149,1991,1644
3150,1981,1629
3151,1992,1655
3152,1959,1624
3153,1916,1639
3154,1913,1632
3155,1916,1641
3156,1913,1646
3157,1901,1640
3158,1897,1642
3159,1900,1644
3160,1820,1641
3161,1821,1640
3162,1839,1646
3163,1872,1658
3164,1896,1640
3165,1900,1628
3166,1895,1644
3167,1865,1623
3168,1865,1613
3169,1868,1624
3170,1850,1641
3171,1822,1624
3172,1819,1624
3173,1817,1627
3174,1830,1642
3175,1823,1631
3176,1803,1623
3177,1786,1596
3178,1775,1599
3179,1759,1615
3180,1783,1641
3181,1798,1614
3182,1788,1631
3183,1802,1640
3184,1789,1624
3185,1775,1632
3186,1791,1640
3187,1787,1629
3188,1758,1611
3189,1754,1610
3190,1738,1627
3191,1711,1630
3192,1705,1598
3193,1724,1598
3194,1783,1615
3195,1788,1597
3196,1776,1607
3197,1771,1614
3198,1721,1608
3199,1708,1608
3200,1720,1613
3201,1722,1594
3202,1758,1592
3203,1720,1595
3204,1706,1580
3205,1704,1580
3206,1707,1597
3207,1724,1583
3208,1726,1578
3209,1726,1577
3210,1706,1565
3211,1720,1579
3212,1722,1575
3213,1726,1580
3214,1741,1583
3215,1726,1591
3216,1678,1595
3217,1656,1600
3218,1688,1581
3219,1736,1598
3220,1724,1595
3221,1723,1583
3222,1710,1582
3223,1679,1577
3224,1705,1579
3225,1704,1593
3226,1680,1579
3227,1671,1567
3228,1654,1561
3229,1658,1583
3230,1644,1592
3231,1641,1595
3232,1657,1592
3233,1648,1578
3234,1661,1583
3235,1645,1582
3236,1647,1581
3237,1646,1582
3238,1626,1584
3239,1627,1575
3240,1641,1579
3241,1644,1592
3242,1629,1583
3243,1612,1579
3244,1624,1577
3245,1643,1582
3246,1645,1577
3247,1643,1580
3248,1644,1566
3249,1647,1593
3250,1646,1581
3251,1642,1578
3252,1640,1580
3253,1640,1581
3254,1629,1567
3255,1624,1567
3256,1612,1579
3257,1615,1579
3258,1613,1575
3259,1580,1582
3260,1595,1595
3261,1624,1592
3262,1626,1578
3263,1629,1593
3264,1655,1579
3265,1661,1577
3266,1647,1576
3267,1644,1576
3268,1609,1577
3269,1615,1562
3270,1615,1579
3271,1611,1549
3272,1612,1561
3273,1610,1561
3274,1630,1565
3275,1629,1565
3276,1626,1562
3277,1614,1548
3278,1614,1551
3279,1616,1551
3280,1613,1550
3281,1624,1559
3282,1639,1564
3283,1629,1561
3284,1625,1566
3285,1627,1558
3286,1625,1561
3287,1609,1561
3288,1599,1546
3289,1598,1564
3290,1611,1559
3291,1624,1545
3292,1646,1574
3293,1646,1561
3294,1599,1544
3295,1549,1516
3296,1511,1513
3297,1454,1498
3298,1417,1499
3299,1374,1486
3300,1328,1484
3301,1294,1496
3302,1246,1464
3303,1213,1466
3304,1183,1450
3305,1150,1437
3306,1129,1432
3307,1088,1417
3308,1049,1404
3309,1001,1390
3310,967,1384
3311,936,1354
3312,920,1353
3313,894,1340
3314,875,1310
3315,845,1321
3316,811,1334
3317,775,1326
3318,730,1296
3319,702,1302
3320,696,1277
3321,669,1248
3322,664,1247
3323,648,1255
3324,649,1243
3325,638,1226
3326,623,1227
3327,600,1216
3328,571,1210
3329,555,1177
3330,556,1184
3331,567,1184
3332,568,1176
3333,566,1178
3334,551,1179
3335,521,1164
3336,491,1136
3337,476,1144
3338,475,1132
3339,477,1127
3340,473,1144
3341,473,1148
3342,463,1143
3343,457,1128
3344,456,1151
3345,448,1130
3346,456,1116
3347,458,1145
3348,443,1128
3349,439,1150
3350,427,1133
3351,412,1146
3352,425,1165
3353,441,1175
3354,444,1183
3355,443,1162
3356,440,1196
3357,422,1162
3358,427,1178
3359,423,1179
3360,413,1161
3361,429,1193
3362,439,1194
3363,442,1224
3364,447,1241
3365,445,1229
3366,446,1240
3367,447,1247
3368,455,1246
3369,458,1245
3370,458,1277
3371,455,1261
3372,457,1272
3373,461,1287
3374,458,1288
3375,463,1306
3376,457,1304
3377,455,1310
3378,459,1322
3379,461,1337
3380,475,1338
3381,489,1339
3382,493,1355
3383,509,1356
3384,535,1358
3385,555,1352
3386,559,1353
3387,569,1351
3388,570,1341
3389,559,1337
3390,588,1359
3391,590,1343
3392,604,1352
3393,621,1357
3394,638,1367
3395,650,1368
3396,646,1357
3397,636,1360
3398,634,1357
3399,652,1374
3400,670,1387
3401,681,1381
3402,701,1375
3403,718,1391
3404,743,1403
3405,762,1399
3406,763,1399
3407,750,1406
3408,760,1406
3409,775,1406
3410,778,1418
3411,792,1415
3412,794,1415
3413,811,1422
3414,824,1421
3415,830,1435
3416,830,1417
3417,842,1416
3418,857,1417
3419,856,1401
3420,858,1404
3421,860,1416
3422,890,1418
3423,893,1432
3424,908,1422
3425,908,1420
3426,918,1419
3427,924,1419
3428,921,1404
3429,920,1404
3430,927,1432
3431,937,1434
3432,941,1446
3433,943,1438
3434,957,1434
3435,953,1432
3436,956,1434
3437,952,1435
3438,958,1433
3439,969,1436
3440,973,1440
3441,986,1448
3442,984,1422
3443,998,1436
3444,999,1451
3445,1002,1422
3446,1015,1436
3447,1007,1434
3448,1015,1433
3449,1016,1437
3450,1005,1438
3451,1004,1454
3452,1024,1448
3453,1023,1448
3454,1038,1450
3455,1054,1449
3456,1064,1466
3457,1053,1469
3458,1064,1464
3459,1064,1465
3460,1067,1482
3461,1070,1467
3462,1068,1467
3463,1084,1468
3464,1085,1464
3465,1098,1456
3466,1097,1454
3467,1096,1455
3468,1099,1451
3469,1111,1450
3470,1113,1468
3471,1100,1471
3472,1101,1450
3473,1117,1454
3474,1133,1471
3475,1147,1464
3476,1146,1449
3477,1127,1465
3478,1101,1454
3479,1083,1450
3480,1098,1454
3481,1101,1467
3482,1112,1465
3483,1115,1467
3484,1144,1471
3485,1152,1480
3486,1151,1483
3487,1149,1486
3488,1150,1483
3489,1145,1471
3490,1149,1469
3491,1158,1470
3492,1148,1479
3493,1135,1470
3494,1145,1479
3495,1166,1483
3496,1148,1467
3497,1146,1481
3498,1178,1496
3499,1177,1485
3500,1192,1501
3501,1192,1497
3502,1209,1486
3503,1224,1502
3504,1230,1512
3505,1229,1512
3506,1211,1513
3507,1230,1502
3508,1262,1497
3509,1261,1499
3510,1286,1528
3511,1290,1529
3512,1304,1519
3513,1307,1529
3514,1336,1520
3515,1340,1533
3516,1356,1532
3517,1416,1534
3518,1435,1500
3519,1487,1534
3520,1487,1548
3521,1514,1559
3522,1559,1534
3523,1598,1565
3524,1647,1583
3525,1630,1562
3526,1657,1544
3527,1672,1567
3528,1695,1578
3529,1705,1581
3530,1740,1581
3531,1742,1578
3532,1768,1576
3533,1775,1583
3534,1819,1565
3535,1833,1576
3536,1789,1551
3537,1834,1578
3538,1870,1563
3539,1902,1562
3540,1993,1579
3541,1998,1580
3542,1976,1562
3543,1980,1552
3544,2045,1576
3545,2108,1565
3546,2106,1576
3547,2088,1559
3548,2107,1561
3549,2157,1576
3550,2184,1583
3551,2217,1591
3552,2201,1566
3553,2189,1582
3554,2202,1597
3555,2250,1580
3556,2282,1599
3557,2300,1596
3558,2331,1596
3559,2377,1593
3560,2414,1613
3561,2411,1626
3562,2400,1612
3563,2380,1608
3564,2346,1610
3565,2381,1656
3566,2360,1672
3567,2407,1656
3568,2412,1628
3569,2442,1611
3570,2480,1644
3571,2480,1644
3572,2520,1657
3573,2540,1673
3574,2590,1690
3575,2672,1690
3576,2554,1658
3577,2494,1691
3578,2487,1677
3579,2477,1678
3580,2631,1692
3581,2683,1693
3582,2684,1696
3583,2699,1708
3584,2735,1720
3585,2712,1704
3586,2734,1706
3587,2671,1693
3588,2569,1709
3589,2522,1703
3590,2616,1723
3591,2686,1707
3592,2696,1717
3593,2684,1721
3594,2559,1741
3595,2554,1735
3596,2521,1740
3597,2570,1752
3598,2591,1755
3599,2603,1744
3600,2601,1725
3601,2614,1739
3602,2655,1739
3603,2601,1740
3604,2575,1736
3605,2587,1737
3606,2684,1728
3607,2729,1720
3608,2732,1736
3609,2652,1723
3610,2588,1726
3611,2601,1735
3612,2607,1727
3613,2575,1726
3614,2506,1735
3615,2569,1767
3616,2425,1724
3617,2367,1726
3618,2472,1726
3619,2584,1724
3620,2622,1752
3621,2607,1759
3622,2601,1736
3623,2600,1738
3624,2573,1725
3625,2535,1759
3626,2524,1739
3627,2506,1737
3628,2519,1740
3629,2447,1721
3630,2408,1768
3631,2263,1788
3632,2253,1770
3633,2391,1769
3634,2445,1752
3635,2447,1735
3636,2426,1720
3637,2441,1734
3638,2441,1739
3639,2367,1737
3640,2317,1739
3641,2317,1712
3642,2285,1692
3643,2362,1727
3644,2360,1734
3645,2392,1722
3646,2391,1727
3647,2314,1711
3648,2265,1706
3649,2256,1707
3650,2231,1740
3651,2247,1723
3652,2222,1694
3653,2264,1711
3654,2236,1722
3655,2185,1706
3656,2220,1680
3657,2281,1695
3658,2312,1695
3659,2280,1703
3660,2252,1694
3661,2222,1676
3662,2167,1658
3663,2199,1688
3664,2141,1704
3665,1980,1675
3666,1963,1679
3667,2105,1687
3668,2253,1660
3669,2248,1690
3670,2188,1672
3671,2153,1676
3672,2159,1680
3673,2202,1703
3674,2186,1694
3675,2139,1724
3676,2110,1679
3677,1916,1689
3678,2026,1679
3679,2104,1693
3680,2189,1694
3681,2073,1705
3682,2011,1660
3683,2057,1662
3684,2025,1678
3685,1991,1671
3686,2032,1644
3687,2076,1662
3688,2088,1655
3689,2048,1656
3690,2044,1662
3691,1996,1642
3692,1916,1657
3693,1868,1674
3694,1920,1673
3695,1934,1662
3696,1964,1642
3697,1976,1629
3698,2022,1646
3699,1992,1645
3700,1930,1662
3701,1943,1645
3702,1935,1630
3703,1949,1656
3704,1917,1655
3705,1883,1646
3706,1871,1641
3707,1864,1624
3708,1872,1625
3709,1870,1643
3710,1899,1645
3711,1901,1647
3712,1976,1653
3713,1887,1644
3714,1820,1630
3715,1851,1657
3716,1866,1646
3717,1836,1629
3718,1786,1627
3719,1790,1609
