Counter,Channel1,Channel2
3720,1834,1622
3721,1886,1628
3722,1881,1624
3723,1848,1626
3724,1800,1629
3725,1833,1630
3726,1803,1615
3727,1757,1609
3728,1753,1611
3729,1774,1595
3730,1801,1615
3731,1788,1597
3732,1752,1607
3733,1741,1607
3734,1773,1616
3735,1788,1611
3736,1754,1578
3737,1758,1590
3738,1799,1576
3739,1789,1577
3740,1799,1599
3741,1775,1596
3742,1784,1598
3743,1720,1579
3744,1712,1595
3745,1757,1583
3746,1784,1582
3747,1786,1593
3748,1755,1594
3749,1708,1566
3750,1691,1611
3751,1719,1607
3752,1691,1590
3753,1709,1595
3754,1757,1592
3755,1755,1595
3756,1768,1577
3757,1741,1591
3758,1726,1591
3759,1687,1561
3760,1690,1592
3761,1710,1594
3762,1720,1582
3763,1755,1593
3764,1769,1592
3765,1753,1594
3766,1723,1593
3767,1694,1591
3768,1693,1576
3769,1710,1593
3770,1664,1598
3771,1704,1612
3772,1692,1591
3773,1695,1608
3774,1702,1608
3775,1704,1596
3776,1709,1578
3777,1676,1591
3778,1693,1591
3779,1691,1567
3780,1693,1581
3781,1679,1595
3782,1678,1593
3783,1626,1583
3784,1608,1562
3785,1693,1582
3786,1736,1567
3787,1663,1565
3788,1658,1578
3789,1659,1562
3790,1643,1576
3791,1647,1580
3792,1674,1566
3793,1690,1562
3794,1689,1579
3795,1694,1561
3796,1674,1561
3797,1630,1564
3798,1630,1549
3799,1640,1547
3800,1646,1559
3801,1662,1568
3802,1662,1565
3803,1672,1560
3804,1662,1565
3805,1655,1576
3806,1658,1560
3807,1642,1564
3808,1644,1550
3809,1631,1560
3810,1644,1577
3811,1631,1580
3812,1655,1582
3813,1662,1563
3814,1646,1579
3815,1613,1563
3816,1631,1561
3817,1644,1566
3818,1645,1560
3819,1616,1551
3820,1610,1576
3821,1598,1565
3822,1599,1560
3823,1624,1549
3824,1626,1551
3825,1643,1551
3826,1658,1547
3827,1642,1561
3828,1642,1549
3829,1647,1551
3830,1628,1563
3831,1625,1565
3832,1612,1545
3833,1627,1564
3834,1646,1577
3835,1645,1565
3836,1655,1562
3837,1646,1565
3838,1623,1547
3839,1607,1529
3840,1611,1516
3841,1616,1546
3842,1614,1532
3843,1631,1560
3844,1660,1549
3845,1675,1550
3846,1662,1545
3847,1646,1547
3848,1626,1560
3849,1625,1544
3850,1631,1562
3851,1631,1535
3852,1626,1544
3853,1627,1551
3854,1609,1543
3855,1612,1562
3856,1624,1533
3857,1640,1551
3858,1642,1559
3859,1640,1533
3860,1597,1547
3861,1544,1531
3862,1497,1498
3863,1481,1512
3864,1439,1513
3865,1420,1511
3866,1367,1468
3867,1326,1480
3868,1307,1469
3869,1257,1464
3870,1224,1467
3871,1168,1449
3872,1115,1435
3873,1087,1435
3874,1062,1406
3875,1039,1401
3876,1001,1390
3877,939,1375
3878,908,1375
3879,889,1342
3880,862,1341
3881,830,1339
3882,793,1291
3883,764,1279
3884,746,1292
3885,732,1264
3886,717,1256
3887,685,1240
3888,655,1241
3889,636,1229
3890,634,1229
3891,617,1212
3892,622,1212
3893,606,1209
3894,599,1208
3895,587,1198
3896,572,1176
3897,559,1167
3898,542,1160
3899,510,1146
3900,523,1149
3901,527,1160
3902,523,1142
3903,507,1128
3904,496,1118
3905,507,1102
3906,507,1093
3907,494,1086
3908,489,1099
3909,475,1098
3910,444,1097
3911,430,1111
3912,427,1095
3913,430,1112
3914,443,1112
3915,444,1087
3916,442,1069
3917,413,1086
3918,415,1083
3919,413,1085
3920,424,1112
3921,425,1115
3922,408,1143
3923,381,1143
3924,392,1159
3925,407,1133
3926,408,1119
3927,408,1115
3928,416,1143
3929,395,1134
3930,409,1175
3931,407,1179
3932,412,1163
3933,441,1191
3934,447,1195
3935,456,1214
3936,444,1210
3937,440,1239
3938,444,1241
3939,455,1241
3940,454,1259
3941,456,1274
3942,460,1294
3943,460,1303
3944,473,1322
3945,494,1321
3946,508,1337
3947,504,1310
3948,505,1328
3949,510,1351
3950,528,1353
3951,552,1375
3952,570,1370
3953,587,1357
3954,591,1370
3955,619,1354
3956,634,1350
3957,622,1337
3958,634,1359
3959,620,1338
3960,635,1358
3961,652,1373
3962,669,1371
3963,681,1384
3964,687,1402
3965,712,1402
3966,727,1403
3967,733,1388
3968,731,1406
3969,747,1405
3970,760,1420
3971,776,1423
3972,793,1414
3973,799,1417
3974,810,1406
3975,816,1422
3976,839,1401
3977,831,1408
3978,826,1405
3979,830,1398
3980,857,1407
3981,871,1420
3982,873,1416
3983,878,1415
3984,896,1433
3985,912,1418
3986,936,1416
3987,940,1433
3988,938,1432
3989,924,1406
3990,954,1433
3991,954,1437
3992,968,1447
3993,987,1437
3994,1004,1453
3995,1016,1450
3996,1019,1438
3997,990,1436
3998,988,1433
3999,990,1422
4000,1005,1438
4001,1020,1451
4002,1032,1449
4003,1034,1452
4004,1037,1450
4005,1050,1450
4006,1055,1449
4007,1052,1464
4008,1053,1463
4009,1066,1447
4010,1068,1456
4011,1081,1463
4012,1085,1464
4013,1082,1451
4014,1085,1469
4015,1099,1469
4016,1097,1451
4017,1084,1455
4018,1087,1450
4019,1080,1453
4020,1081,1467
4021,1103,1484
4022,1112,1477
4023,1117,1466
4024,1128,1471
4025,1129,1471
4026,1132,1470
4027,1134,1484
4028,1144,1484
4029,1136,1470
4030,1145,1485
4031,1145,1496
4032,1145,1479
4033,1136,1485
4034,1134,1497
4035,1162,1488
4036,1177,1482
4037,1177,1484
4038,1176,1484
4039,1179,1487
4040,1182,1500
4041,1194,1513
4042,1195,1516
4043,1180,1512
4044,1179,1514
4045,1195,1502
4046,1194,1500
4047,1183,1500
4048,1167,1511
4049,1152,1485
4050,1181,1499
4051,1179,1498
4052,1164,1479
4053,1159,1483
4054,1176,1497
4055,1194,1500
4056,1182,1483
4057,1159,1486
4058,1150,1485
4059,1160,1502
4060,1160,1503
4061,1167,1498
4062,1181,1496
4063,1198,1485
4064,1211,1497
4065,1207,1485
4066,1197,1485
4067,1167,1496
4068,1149,1487
4069,1145,1483
4070,1143,1499
4071,1144,1501
4072,1133,1499
4073,1132,1502
4074,1145,1527
4075,1175,1530
4076,1180,1516
4077,1192,1514
4078,1163,1527
4079,1133,1484
4080,1168,1498
4081,1180,1516
4082,1181,1530
4083,1197,1516
4084,1207,1517
4085,1213,1512
4086,1200,1498
4087,1226,1526
4088,1272,1500
4089,1308,1500
4090,1336,1514
4091,1325,1516
4092,1341,1514
4093,1273,1516
4094,1304,1534
4095,1383,1500
4096,1435,1515
4097,1469,1533
4098,1496,1546
4099,1499,1529
4100,1530,1562
4101,1579,1565
4102,1655,1548
4103,1692,1562
4104,1676,1562
4105,1723,1577
4106,1724,1579
4107,1720,1579
4108,1770,1582
4109,1760,1581
4110,1831,1608
4111,1865,1615
4112,1854,1612
4113,1870,1613
4114,1975,1625
4115,1993,1628
4116,2026,1611
4117,1964,1608
4118,1975,1615
4119,2102,1627
4120,2170,1644
4121,2106,1645
4122,2157,1613
4123,2172,1615
4124,2218,1644
4125,2247,1613
4126,2298,1645
4127,2330,1656
4128,2328,1647
4129,2285,1661
4130,2283,1645
4131,2315,1664
4132,2319,1692
4133,2363,1691
4134,2426,1692
4135,2398,1672
4136,2383,1689
4137,2445,1675
4138,2508,1691
4139,2520,1688
4140,2535,1705
4141,2572,1722
4142,2619,1704
4143,2553,1709
4144,2443,1709
4145,2456,1710
4146,2589,1707
4147,2622,1710
4148,2589,1739
4149,2589,1710
4150,2591,1742
4151,2614,1737
4152,2622,1706
4153,2696,1722
4154,2679,1751
4155,2681,1744
4156,2719,1728
4157,2714,1743
4158,2681,1707
4159,2669,1722
4160,2555,1770
4161,2556,1768
4162,2638,1753
4163,2761,1758
4164,2823,1741
4165,2813,1738
4166,2731,1754
4167,2702,1752
4168,2683,1770
4169,2649,1768
4170,2698,1798
4171,2695,1769
4172,2622,1755
4173,2618,1768
4174,2683,1785
4175,2663,1772
4176,2647,1770
4177,2621,1785
4178,2585,1775
4179,2568,1804
4180,2603,1802
4181,2617,1790
4182,2617,1804
4183,2511,1801
4184,2492,1773
4185,2571,1788
4186,2617,1784
4187,2536,1784
4188,2538,1801
4189,2574,1800
4190,2553,1786
4191,2491,1787
4192,2491,1774
4193,2508,1787
4194,2525,1800
4195,2504,1792
4196,2490,1775
4197,2432,1800
4198,2409,1776
4199,2344,1770
4200,2443,1785
4201,2489,1769
4202,2471,1786
4203,2438,1784
4204,2456,1786
4205,2457,1742
4206,2366,1772
4207,2398,1772
4208,2394,1774
4209,2382,1788
4210,2352,1791
4211,2330,1767
4212,2282,1770
4213,2298,1770
4214,2247,1801
4215,2191,1786
4216,2234,1788
4217,2251,1775
4218,2284,1759
4219,2284,1769
4220,2287,1791
4221,2302,1767
4222,2284,1742
4223,2284,1771
4224,2280,1784
4225,2184,1751
4226,2217,1758
4227,2235,1758
4228,2202,1752
4229,2208,1741
4230,2185,1770
4231,2143,1753
4232,2092,1711
4233,2104,1758
4234,2199,1755
4235,2231,1708
4236,2215,1741
4237,2204,1738
4238,2139,1709
4239,2109,1710
4240,2057,1719
4241,2075,1705
4242,2093,1711
4243,2135,1722
4244,2112,1736
4245,2104,1734
4246,2094,1742
4247,2090,1695
4248,2042,1703
4249,2062,1711
4250,2063,1728
4251,2011,1709
4252,2030,1720
4253,2013,1723
4254,2008,1720
4255,2059,1708
4256,2075,1708
4257,2046,1692
4258,2023,1677
4259,1999,1696
4260,1982,1703
4261,1979,1694
4262,1981,1721
4263,1962,1725
4264,1976,1722
4265,1998,1704
4266,1979,1711
4267,1898,1693
4268,1881,1688
4269,1930,1689
4270,1947,1711
4271,1930,1720
4272,1977,1704
4273,1977,1687
4274,1962,1690
4275,1946,1675
4276,1931,1672
4277,1912,1672
4278,1896,1659
4279,1868,1662
4280,1871,1692
4281,1882,1691
4282,1878,1663
4283,1865,1675
4284,1848,1661
4285,1848,1646
4286,1882,1659
4287,1856,1677
4288,1832,1646
4289,1790,1643
4290,1709,1662
4291,1708,1656
4292,1821,1655
4293,1832,1644
4294,1837,1644
4295,1821,1638
4296,1789,1638
4297,1758,1625
4298,1735,1624
4299,1737,1629
4300,1774,1640
4301,1785,1629
4302,1805,1628
4303,1802,1645
4304,1807,1640
4305,1815,1640
4306,1774,1631
4307,1727,1640
4308,1738,1626
4309,1774,1628
4310,1752,1629
4311,1771,1640
4312,1719,1629
4313,1680,1614
4314,1701,1644
4315,1726,1610
4316,1706,1628
4317,1642,1623
4318,1661,1610
4319,1703,1624
4320,1751,1630
4321,1721,1613
4322,1695,1610
4323,1706,1628
4324,1721,1611
4325,1724,1594
4326,1735,1596
4327,1708,1624
4328,1705,1615
4329,1660,1614
4330,1646,1615
4331,1673,1625
4332,1678,1609
4333,1689,1608
4334,1679,1615
4335,1691,1626
4336,1660,1614
4337,1623,1608
4338,1609,1615
4339,1608,1626
4340,1631,1628
4341,1692,1627
4342,1720,1610
4343,1707,1628
4344,1690,1611
4345,1676,1623
4346,1643,1592
4347,1647,1597
4348,1661,1583
4349,1625,1594
4350,1597,1581
4351,1610,1577
4352,1615,1595
4353,1640,1591
4354,1690,1596
4355,1675,1596
4356,1672,1595
4357,1629,1580
4358,1630,1592
4359,1643,1595
4360,1630,1597
4361,1639,1593
4362,1671,1594
4363,1671,1593
4364,1673,1599
4365,1647,1582
4366,1654,1593
4367,1626,1577
4368,1627,1591
4369,1630,1582
4370,1624,1580
4371,1629,1593
4372,1638,1577
4373,1614,1592
4374,1599,1596
4375,1629,1576
4376,1641,1582
4377,1624,1594
4378,1611,1582
4379,1607,1592
4380,1630,1597
4381,1614,1593
4382,1624,1593
4383,1593,1608
4384,1610,1610
4385,1640,1592
4386,1625,1566
4387,1576,1594
4388,1562,1582
4389,1576,1591
4390,1607,1599
4391,1628,1565
4392,1614,1577
4393,1597,1580
4394,1606,1591
4395,1608,1576
4396,1597,1567
4397,1592,1579
4398,1583,1566
4399,1568,1582
4400,1580,1575
4401,1577,1560
4402,1565,1566
4403,1576,1576
4404,1607,1563
4405,1607,1560
4406,1592,1550
4407,1578,1550
4408,1577,1546
4409,1576,1548
4410,1562,1534
4411,1567,1548
4412,1598,1544
4413,1611,1544
4414,1594,1559
4415,1607,1544
4416,1608,1534
4417,1598,1546
4418,1583,1534
4419,1563,1533
4420,1581,1576
4421,1584,1562
4422,1609,1548
4423,1608,1551
4424,1614,1563
4425,1629,1531
4426,1625,1545
4427,1597,1547
4428,1578,1544
4429,1577,1548
4430,1608,1560
4431,1600,1562
4432,1595,1551
4433,1574,1560
4434,1596,1577
4435,1595,1548
4436,1576,1544
4437,1549,1565
4438,1531,1548
4439,1565,1568
4440,1579,1565
4441,1598,1567
4442,1547,1549
4443,1482,1545
4444,1450,1529
4445,1434,1531
4446,1390,1517
4447,1356,1504
4448,1323,1496
4449,1278,1486
4450,1241,1502
4451,1211,1496
4452,1163,1480
4453,1130,1488
4454,1084,1453
4455,1049,1450
4456,1003,1420
4457,956,1407
4458,936,1401
4459,893,1403
4460,846,1403
4461,842,1375
4462,797,1372
4463,775,1354
4464,735,1355
4465,713,1354
4466,682,1309
4467,650,1306
4468,606,1291
4469,600,1291
4470,584,1287
4471,583,1295
4472,558,1307
4473,535,1309
4474,520,1290
4475,503,1274
4476,490,1272
4477,488,1262
4478,489,1272
4479,478,1263
4480,460,1259
4481,432,1261
4482,429,1244
4483,441,1247
4484,414,1260
4485,399,1240
4486,391,1230
4487,363,1240
4488,360,1225
4489,347,1213
4490,350,1212
4491,351,1215
4492,345,1208
4493,358,1228
4494,361,1214
4495,363,1211
4496,364,1215
4497,349,1210
4498,329,1209
4499,346,1211
4500,331,1210
4501,344,1213
4502,349,1195
4503,376,1224
4504,381,1230
4505,395,1244
4506,391,1260
4507,364,1230
4508,366,1230
4509,375,1228
4510,380,1227
4511,379,1223
4512,382,1260
4513,395,1271
4514,384,1276
4515,376,1260
4516,368,1241
4517,365,1240
4518,367,1245
4519,378,1261
4520,379,1305
4521,392,1303
4522,391,1324
4523,367,1320
4524,378,1324
4525,380,1303
4526,383,1305
4527,397,1337
4528,384,1318
4529,396,1323
4530,399,1340
4531,411,1355
4532,426,1355
4533,441,1366
4534,443,1355
4535,473,1355
4536,488,1358
4537,486,1356
4538,474,1358
4539,488,1371
4540,507,1373
4541,523,1385
4542,525,1375
4543,541,1375
4544,555,1391
4545,582,1384
4546,574,1390
4547,574,1373
4548,572,1376
4549,585,1401
4550,602,1405
4551,600,1402
4552,631,1391
4553,651,1388
4554,669,1402
4555,683,1406
4556,681,1415
4557,680,1405
4558,653,1387
4559,666,1387
4560,699,1419
4561,731,1435
4562,744,1436
4563,747,1433
4564,745,1447
4565,760,1431
4566,775,1434
4567,759,1437
4568,777,1447
4569,780,1423
4570,794,1452
4571,794,1448
4572,798,1448
4573,809,1450
4574,828,1451
4575,856,1448
4576,864,1451
4577,873,1452
4578,859,1462
4579,857,1454
4580,864,1465
4581,878,1465
4582,880,1464
4583,896,1464
4584,921,1454
4585,936,1454
4586,939,1465
4587,935,1451
4588,919,1440
4589,937,1437
4590,926,1463
4591,920,1471
4592,904,1450
4593,921,1448
4594,958,1451
4595,999,1455
4596,1005,1453
4597,1004,1466
4598,1001,1451
4599,1005,1467
4600,1034,1468
4601,1022,1463
4602,1020,1465
4603,1036,1469
4604,1050,1481
4605,1053,1466
4606,1053,1466
4607,1049,1468
4608,1024,1479
4609,1037,1482
4610,1037,1498
4611,1048,1479
4612,1063,1499
4613,1083,1500
4614,1088,1498
4615,1094,1486
4616,1097,1500
4617,1085,1496
4618,1052,1479
4619,1070,1469
4620,1099,1487
4621,1130,1495
4622,1129,1496
4623,1133,1500
4624,1131,1513
4625,1133,1494
4626,1147,1485
4627,1142,1484
4628,1118,1472
4629,1127,1484
4630,1149,1498
4631,1151,1497
4632,1146,1497
4633,1165,1500
4634,1183,1514
4635,1199,1501
4636,1196,1500
4637,1199,1498
4638,1194,1501
4639,1198,1514
4640,1215,1518
4641,1229,1511
4642,1224,1499
4643,1229,1512
4644,1228,1515
4645,1231,1498
4646,1209,1495
4647,1191,1485
4648,1193,1470
4649,1224,1479
4650,1244,1502
4651,1258,1497
4652,1258,1471
4653,1276,1496
4654,1288,1512
4655,1272,1500
4656,1278,1494
4657,1274,1483
4658,1242,1485
4659,1230,1511
4660,1255,1514
4661,1274,1519
4662,1309,1500
4663,1341,1513
4664,1384,1515
4665,1388,1514
4666,1400,1483
4667,1366,1480
4668,1369,1482
4669,1356,1516
4670,1432,1502
4671,1471,1531
4672,1511,1528
4673,1547,1503
4674,1580,1527
4675,1623,1546
4676,1641,1530
4677,1671,1514
4678,1662,1529
4679,1688,1519
4680,1696,1547
4681,1737,1560
4682,1786,1550
4683,1832,1548
4684,1822,1578
4685,1832,1578
4686,1882,1582
4687,1897,1567
4688,1960,1561
4689,2039,1551
4690,2079,1576
4691,2138,1563
4692,2156,1578
4693,2125,1592
4694,2151,1598
4695,2188,1614
4696,2223,1598
4697,2253,1611
4698,2218,1613
4699,2223,1624
4700,2300,1627
4701,2264,1626
4702,2278,1613
4703,2327,1625
4704,2406,1630
4705,2448,1644
4706,2473,1670
4707,2462,1671
4708,2474,1628
4709,2460,1596
4710,2494,1640
4711,2524,1658
4712,2556,1663
4713,2556,1656
4714,2575,1645
4715,2620,1642
4716,2601,1643
4717,2616,1655
4718,2600,1659
4719,2636,1655
4720,2638,1658
4721,2700,1672
4722,2703,1673
4723,2733,1672
4724,2748,1677
4725,2716,1656
4726,2679,1642
4727,2668,1661
4728,2666,1657
4729,2701,1661
4730,2718,1676
4731,2782,1674
4732,2731,1688
4733,2779,1705
4734,2797,1678
4735,2763,1647
4736,2766,1647
4737,2774,1689
4738,2667,1632
4739,2717,1657
4740,2764,1672
4741,2776,1678
4742,2760,1673
4743,2794,1678
4744,2792,1644
4745,2829,1656
4746,2840,1673
4747,2733,1679
4748,2650,1661
4749,2635,1660
4750,2698,1677
4751,2715,1688
4752,2696,1675
4753,2681,1675
4754,2652,1676
4755,2664,1676
4756,2670,1693
4757,2632,1687
4758,2668,1680
4759,2681,1676
4760,2655,1703
4761,2619,1710
4762,2632,1678
4763,2621,1706
4764,2649,1704
4765,2652,1693
4766,2649,1675
4767,2618,1658
4768,2602,1672
4769,2559,1673
4770,2526,1674
4771,2474,1689
4772,2445,1677
4773,2445,1663
4774,2521,1658
4775,2584,1662
4776,2632,1672
4777,2575,1645
4778,2519,1616
4779,2443,1646
4780,2439,1660
4781,2458,1679
4782,2457,1690
4783,2443,1673
4784,2440,1689
4785,2458,1674
4786,2472,1672
4787,2446,1678
4788,2414,1674
4789,2378,1695
4790,2363,1688
4791,2328,1704
4792,2328,1675
4793,2331,1675
4794,2351,1679
4795,2351,1690
4796,2328,1672
4797,2327,1690
4798,2269,1648
4799,2252,1661
4800,2267,1673
4801,2270,1673
4802,2298,1675
4803,2283,1676
4804,2234,1678
4805,2125,1672
4806,2158,1662
4807,2169,1655
4808,2232,1662
4809,2233,1656
4810,2254,1677
4811,2249,1674
4812,2184,1675
4813,2109,1675
4814,2096,1644
4815,2138,1663
4816,2157,1643
4817,2156,1672
4818,2127,1644
4819,2123,1658
4820,2125,1661
4821,2139,1673
4822,2137,1640
4823,2092,1627
4824,2076,1642
4825,2093,1657
4826,2088,1640
4827,2063,1656
4828,2046,1624
4829,2075,1611
4830,2079,1624
4831,2047,1612
4832,2047,1597
4833,2057,1629
4834,2025,1642
4835,2011,1627
4836,1990,1609
4837,1965,1594
4838,1961,1608
4839,1961,1612
4840,1979,1629
4841,1977,1628
4842,1998,1613
4843,1974,1609
4844,2014,1626
4845,2040,1628
4846,1998,1640
4847,1951,1612
4848,1934,1612
4849,1944,1631
4850,1914,1625
4851,1864,1624
4852,1867,1608
4853,1871,1630
4854,1885,1639
4855,1899,1611
4856,1884,1611
4857,1868,1608
4858,1853,1598
4859,1832,1608
4860,1839,1595
4861,1848,1608
4862,1805,1608
4863,1805,1592
4864,1817,1597
4865,1834,1581
4866,1822,1582
4867,1771,1591
4868,1726,1591
4869,1773,1577
4870,1789,1594
4871,1772,1592
4872,1804,1596
4873,1817,1608
4874,1817,1608
4875,1801,1593
4876,1784,1581
4877,1785,1577
4878,1769,1593
4879,1744,1592
4880,1736,1596
4881,1723,1598
4882,1741,1608
4883,1759,1596
4884,1742,1592
4885,1735,1582
4886,1718,1580
4887,1695,1599
4888,1709,1580
4889,1736,1578
4890,1709,1608
4891,1662,1596
4892,1693,1608
4893,1719,1608
4894,1710,1583
4895,1718,1592
4896,1736,1608
4897,1720,1597
4898,1721,1608
4899,1727,1598
4900,1754,1611
4901,1706,1614
4902,1754,1625
4903,1741,1615
4904,1742,1623
4905,1753,1614
4906,1753,1606
4907,1738,1612
4908,1721,1596
4909,1706,1597
4910,1640,1600
4911,1630,1623
4912,1641,1610
4913,1662,1593
4914,1677,1596
4915,1705,1609
4916,1688,1607
4917,1689,1599
4918,1673,1583
4919,1672,1575
4920,1689,1567
4921,1696,1595
4922,1703,1593
4923,1663,1581
4924,1673,1583
4925,1674,1566
4926,1660,1548
4927,1662,1561
4928,1612,1549
4929,1596,1560
4930,1624,1562
4931,1663,1567
4932,1662,1564
4933,1673,1548
4934,1672,1563
4935,1691,1576
4936,1687,1560
4937,1673,1559
4938,1655,1564
4939,1643,1565
4940,1643,1576
